'city_id','place_id','city'
'01','AC','Cuba' 
'02','AC','Costa Rica'
'03','AC','Guatemala'  
'01','AG','Aguascalientes distrito 1'
'02','AG','Aguascalientes distrito 2'
'03','AG','Aguascalientes distrito 3'
'04','AG','Calvillo'
'05','AG','Rincón del Romo'
'06','AG','Jesús María'
'07','AG','Asientos'
'01','BC','La Paz'
'02','BC','Ensenada'
'03','BC','Mexicali'
'04','BC','Santa Rosalía'
'01','CA','Campeche'
'02','CA','Hecelchacán'
'03','CA','El Carmen'
'04','CA','Calkiní'
'06','CA','Villa de Palizada'
'07','CA','Bolonchen'
'08','CA','Tenabo'
'01','CH','Chihuahua'
'02','CH','Hidalgo del Parral'
'03','CH','Batopilas'
'04','CH','Ciudad Juárez'
'05','CH','Chihuahua B'
'06','CH','Chihuahua C'
'07','CH','Cusihuíráchic'
'08','CH','Camargo'
'09','CH','Jiménez'
'10','CH','Ciudad Guerrero'
'11','CH','Bocoyna'
'12','CH','Morelos'
'13','CH','Guadalupe y Calvo'
'14','CH','Ocampo'
'15','CH','Namiquipa'
'16','CH','Bachíníva'
'17','CH','Casas Grandes'
'18','CH','Buenaventura'
'19','CH','Temósachic'
'20','CH','Ascensión'
'21','CH','Galeana'
'22','CH','Riva Palacio (S. Andrés)'
'23','CH','Satevo'
'24','CH','Cuchillo Parado, Coyame'
'25','CH','Gral. Trias (Sta. Isabel)'
'26','CH','Ojinaga'
'27','CH','San Isidro, C. Guerrero'
'28','CH','Temoris'
'29','CH','Sto. Tomás, Namiquipa'
'30','CH','Moris'
'31','CH','Uruachic'
'32','CH','Carichi'
'33','CH','Janos'
'34','CH','Min. Dolores, C. Guerrero'
'35','CH','Francisco de Borja'
'36','CH','Baqueteros'
'37','CH','Valle del Rosario'
'38','CH','Sta. Eulalia (Aquiles Serdán)'
'39','CH','Villa de Aldama'
'40','CH','Naica'
'41','CH','Madera'
'42','CH','Mineral Río Plata'
'43','CH','Mineral La República'
'44','CH','Guadalupe, Dto. Bravos'
'45','CH','Chínipas'
'46','CH','Julimes'
'47','CH','Estación Ceballos'
'48','CH','Distrito de Rayón'
'49','CH','Urique'
'50','CH','Nuevas Casas Grandes'
'51','CH','Tomochic'
'52','CH','Pinos Altos, Dto. Ocampo'
'55','CH','Palomas'
'56','CH','Botuchic'
'57','CH','San _]uanico, Parral'
'58','CH','Lagunitas'
'01','CL','Colima distrito 1'
'02','CL','Manzanillo'
'03','CL','Villa de Álvarez'
'04','CL','Comala'
'05','CL','Zacualpán' 
'01','CO','Saltillo'
'02','CO','Monclova'
'03','CO','Parras'
'04','CO','Torreón'
'05','CO','Ciudad Porfirio Díaz, Piedras Negras'
'06','CO','San Pedro'
'07','CO','Allende'
'08','CO','Cuatro Ciénegas'
'09','CO','Melchor Múzquiz'
'10','CO','Candela'
'11','CO','Villa Guerrero'
'12','CO','Arteaga'
'13','CO','Ramos Arizpe'
'14','CO','General Cepeda'
'15','CO','Boquillas'
'16','CO','Molino del Carmen'
'17','CO','Sierra Mojada'
'18','CO','Rosita'
'20,''CO',Paredón'
'21','CO','Jiménez'
'22','CO','Viesca'
'23','CO','Las Vacas, Villa Acuña'
'24','CO','Nadadores'
'25','CO','Sierra del Burro'
'26','CO','Los Hornos'
'27','CO','Matamoros'
'28','CO','Sierra de Jimulco'
'29','CO','S. Antonio de las Alazanas Arteaga'
'30','CO','La Florida, m. Patos'
'31','CO','Villa de Patos'
'32','CO','Ocampo'
'33','CO','Sabinas'
'34','CO','Sierra de Arteaga'
'36','CO','Villa Nava'
'37','CO','Villa de Fuentes'
'38','CO','Villa de Juárez'
'40','CO','Cohuayutla'
'01','CP','San Cristóbal'
'02','CP','Tuxtla Gutiérrez'
'03','CP','Comitán'
'04','CP','Chilón'
'05','CP','Pijijiapan'
'06','CP','Tapachula'
'07','CP','San Bartolomé'
'08','CP','Yajalón'
'09','CP','Pueblo Nuevo'
'10','CP','Tonalá'
'11','CP','Pichucalco'
'12','CP','Salto de Agua'
'13','CP','Huixtla'
'14','CP','Arriaga'
'15','CP','Simojovel'
'16','CP','Chiapa de Corzo'
'17','CP','Ocotzingo'
'18','CP','Terán'
'19','CP','Motocintla'
'21','CP','Ocozocuatla'
'22','CP','Chamula'
'23','CP','Libertad'
'24','CP','Soconusco'
'25','CP','Palenque'
'27','CP','San Nicolás, finca de'
'01','DF','Ciudad de México distrito 1'
'02','DF','Ciudad de México distrito 2'
'03','DF','Ciudad de México distrito 3'
'04','DF','Ciudad de México distrito 4'
'05','DF','Ciudad de México distrito 5'
'06','DF','Ciudad de México distrito 6'
'07','DF','Tacubaya'
'08','DF','Tlalpan'
'09','DF','Xochimilco'
'10','DF','Guadalupe Hidalgo'
'11','DF','Azcapotzalco'
'12','DF','Tacuba'
'13','DF','Ciudad de México distrito 7'
'14','DF','Ciudad de México (8)'
'15','DF','Coyoacán'
'16','DF','Ciudad de México (9)'
'17','DF','Mixcoac'
'18','DF','Ixtapalapa'
'19','DF','San Ángel'
'20','DF','Departamento Central (1)'
'21','DF','Departamento Central (2)'
'21','DF','Departamento Central (3)'
'01','DU','Durango'
'02','DU','Ciudad Lerdo'
'03','DU','San Juan del Río'
'04','DU','Papasquiaro'
'05','DU','Canatlán'
'06','DU','Cuancamé'
'07','DU','El Oro'
'08','DU','Indé'
'09','DU','Nombre de Dios'
'10','DU','Tepehuanes'
'11','DU','Mapimí'
'12','DU','Tamazula'
'13','DU','Gómez Palacio'
'16','DU','Copalquín'
'17','DU','Guanaceví'
'18','DU','Canelas'
'19','DU','San Dimas'
'20','DU','Velardeña'
'22','DU','Nazas'
'23','DU','San Juan de Guadalupe'
'24','DU','Villa Hidalgo'
'25','DU','Ocuila, m. Cuencamé'
'26','DU','Río Verde, San Dimas'
'27','DU','Región Lagunera'
'28','DU','Pedriceña'
'30','DU','Presidios, m. Tepehuanes'
'31','DU','Peñoles'
'32','DU','Mezquital'
'33','DU','Ávila'
'01','FR','París'
'03','FR','Versalles'
'01','ES','Asturias'
'03','ES','Madrid'
'01','EU','Italia'
'02','EU','Portugal'
'03','EU','Inglaterra'
'04','EU','Alemania'
'05','EU','Bélgica'
'10','EU','URSS'
'01','GR','Tecpan de Galeana'
'02','GR','Azoyú'
'03','GR','Coyuca de Catalán'
'04','GR','Ciudad de Comonfort (Tlapa)'
'05','GR','Chilapa'
'06','GR','Chilpancingo'
'07','GR','Iguala'
'08','GR','Teloloapan'
'09','GR','Acatlán'
'10','GR','San Luis Allende'
'11','GR','Ayutla'
'12','GR','Arcelia'
'13','GR','Taxco'
'14','GR','Coyuca de Benítez'
'15','GR','La Unión'
'16','GR','Omotepec'
'17','GR','Acapulco'
'18','GR','Tixtla'
'19','GR','Olinalá'
'20','GR','Malinaltepec, dto. Tlapa'
'21','GR','Dos Caminos, m. Chilpancinango'
'22','GR','Atoyac'
'24','GR','Quetzalapa'
'25','GR','Huítzuco'
'26','GR','Mayanatlán, m. Tepecoacuilco'
'27','GR','Costa chica'
'28','GR','Zumpahuacán'
'29','GR','Chaucingo'
'30','GR','Tetipac'
'31','GR','Tepecoacuilco'
'32','GR','Ajuchitlán'
'34','GR','Zapango del Río'
'36','GR','Balsas'
'40','GR','Coahuayutla'
'01','GT','Guanajuato (1)'
'02','GT','” (2)'
'03','GT','Silao'
'04','GT','Salamanca'
'05','GT','Irapuato'
'06','GT','Pénjamo'
'07','GT','León (1)'
'08','GT','” (2)'
'09','GT','San Francisco del Rincón'
'10','GT','Celaya'
'11','GT','Santa Cruz de Juventino Rosas'
'12','GT','Salvatierra'
'13','GT','Acámbaro'
'14','GT','Allende (San Miguel de)'
'15','GT','Dolores Hidalgo'
'16','GT','Ciudad González (San Felipe)'
'17','GT','San Luis de la Paz'
'18','GT','Iturbide'
'19','GT','Comonfort'
'20','GT','La Luz'
'21','GT','Cortazar'
'22','GT','Valle de Santiago'
'23','GT','Yuriria'
'24','GT','Jerécuaro'
'25','GT','Ciudad Álvaro Obregón'
'26','GT','Moroleón'
'27','GT','Purísima del Rincón'
'28','GT','Pavileros, m. Silao'
'29','GT','Sierra Gorda (GT+SL+QU)'
'30','GT','Xichu'
'01','HI','Actopan'
'02','HI','Apan'
'03','HI','Atotonilco el Grande'
'04','HI','Huejutla'
'05','HI','Huíchapan'
'06','HI','Ixmiquilpan'
'07','HI','Pachuca'
'08','HI','Tula de Allende'
'09','HI','Tulancingo'
'10','HI','Zacualtipan'
'11','HI','Zimapan'
'12','HI','Molango'
'13','HI','Metzquititlán'
'14','HI','Actopan, distrito' 
'15','HI','Tula, distrito'
'16','HI','Pachuca, distrito'
'17','HI','Molango, distrito'
'18','HI','Jacala'
'19','HI','Chapulhuacán'
'20','HI','Huehuetla'
'21','HI','Huazalingo'
'22','HI','Yahualica'
'23','HI','Atlapexco'
'24','HI','San Andrés (Nic. Flores)'
'25','HI','Moltotepec'
'26','HI','Huíchapan'
'27','HI','Calnali'
'28,''HI',Hacienda del Palmar'
'29','HI','San Felipe Orizatlán'
'01','JA','Guadalajara, distrito 1'
'02','JA','Guadalajara, distrito 2'
'03','JA','Zapopan'
'04','JA','Tonalá'
'05','JA','Lagos de Moreno'
'06','JA','La Barca'
'07','JA','Tepatitlán'
'08','JA','Arandas'
'09','JA','Sayula'
'10','JA','Ameca'
'11','JA','Autlán'
'12','JA','Chapala'
'13','JA','Colotlán'
'14','JA','San Gabriel'
'15','JA','Ciudad Guzmán'
'16','JA',' Mascota'
'17','JA','Teocaltiche'
'18','JA','Ahualulco'
'19','JA','Jocotepec'
'20','JA','Jalostotitlán'
'21','JA','San Pedro Tlaquepaque'
'22','JA','Encarnación'
'23','JA','Mazamitla'
'24','JA','Guadalajara (3)'
'25','JA','Cuquío'
'26','JA','Tizapán el Alto'
'27','JA','Tlajomulco'
'28','JA','Tuxpan'
'29','JA','Cocula'
'30','JA','Tequila'
'31','JA','Teocuitatlán de Corona'
'32','JA','Ocotlán'
'33','JA','Mexicaltzingo'
'35','JA','Inxtlahuacán'
'36','JA','Yahualica'
'37','JA',',Hostotipaquillo'
'38','JA','Min. S. Sebastián (Mascota)'
'39','JA','Etzatlán'
'40','JA','San Juan de los Lagos'
'41','JA','Yahualica'
'42','JA','Ahualulco'
'43','JA','San Juan Evangelista'
'44','JA','Zacoalco'
'45','JA','Hostotipaquillo'
'46','JA','Amparo Mining Co.'
'47','JA','Bolaños'
'48','JA','San Martín de Bolaños'
'49','JA','Sierra de Ameca'
'50','JA','Paso de Sotos (Villa)'
'52','JA','Tecolotlán'
'53','JA','San Miguel el Alto'
'54','JA','Tecolotlán'
'01','ME','Toluca'
'02','ME','Zinacantepec'
'03','ME','Lerma'
'04','ME','Tenango'
'05','ME','Tenancingo'
'06','ME','Sultepec'
'07','ME','Tepascaltepec'
'08','ME','Valle del Bravo'
'09','ME','Ixtlahuaca'
'10','ME','Jilotepec'
'11','ME','Tlanepantla'
'12','ME','Cuautitlán'
'13','ME','Zumpango'
'14','ME','Otumba'
'15','ME','Texcoco'
'16','ME','Chalco'
'17','ME','El Oro'
'18','ME','Tejupilco'
'19','ME','Coatepec Harinas'
'20','ME','San Felipe'
'21','ME','Villa del Carbón'
'22','ME','Villa Victoria'
'23','ME','Almoloya de Alquisiras'
'24','ME','Ozumba de Alzate'
'25','ME','Malinalco'
'26','ME','Tepalcatepec'
'27','ME','El Platanar'
'28','ME','Tonatico'
'29','ME','El Desierto'
'30','ME','San Sebastián'
'31,''ME',Jalmolonga'
'32','ME','Ixtapan de la Sal'
'33','ME','Santo Tomás de los Plátanos'
'35','ME','Atlacomulco'
'01','MI','Morelia'
'02','MI','Zinapécuaro'
'03','MI','Maravatío'
'04','MI','Zitácuaro'
'05','MI','Huetamo'
'06','MI','Tacámbaro'
'07','MI','Ario de Rosales'
'08','MI','Pátzcuaro'
'09','MI','Uruapan'
'10','MI','Apatzingán'
'11','MI','Coalcomán'
'12','MI','Jiquilpan'
'13','MI','Zamora'
'14','MI','La Piedad'
'15','MI','Puruándiro'
'16','MI','Morelia (2)'
'17','MI','Zamora (2)'
'18','MI','Morelia (3)'
'19','MI','Purépero'
'20','MI','Aguililla'
'21','MI','Villa Hidalgo'
'22','MI','Santa Clara = Villa Escalante'
'23','MI','Acuitzio'
'24','MI','Coeneo'
'25','MI','Tlalpujahua'
'26','MI','Zacapu'
'27','MI','Paracho'
'28','MI','Guarachita'
'29','MI','Tanhuato'
'30','MI','Los Reyes'
'31','MI','Panindícuaro'
'32','MI','Chucándiro'
'33','MI','Cuitzeo'
'34','MI','Parácuaro'
'35','MI','Sanhuayo'
'36','MI','Tingiíindín'
'37','MI','Arteaga'
'39','MI','Cotija de la Paz'
'40','MI','Penjamillo'
'41','MI','Mazamitla, sierra Tarasca'
'42','MI','Jamiltepec'
'43','MI','Tuzantla'
'44','MI','Salazar, distrito'
'45','MI','Santa Clara, m. Tocumbo'
'46','MI','Peribán de Ramos'
'47','MI','San Juan P.'
'48','MI','Sierra de Uruapan'
'49','MI','Hao. de Chaparro, m. Zitácuaro'
'50','MI','Taretán'
'51','MI','Jerécuaro'
'52','MI','Tres Mezquites, m. Puruándiro'
'53','MI','Tanhuato'
'54','MI','San Pedro Jorullo, hacienda'
'55','MI','La Huacana'
'56','MI','Chavinda'
'57','MI','Jungapeo'
'01','MO','Cuernavaca'
'02','MO','Morelos = Cuautla'
'03','MO','Jojutla'
'04','MO','Yautepec'
'05','MO','Tetecala'
'06','MO','Jonacatepec'
'07','MO','Aguegepán'
'08','MO','Anenecuilco'
'09','MO','Santa María Ahuacatitlán'
'10','MO','Ahuatepec'
'11','MO','Villa de Ayala'
'12','MO','Tetelpa'
'13','MO','San Pablo Hidalgo'
'14','MO','Tlalquiltenango'
'15','MO','Hacienda Chinameca'
'16','MO','Tlaltizapan'
'17','MO','Huitzilac'
'18','MO','Tepoztlán'
'01','NL','Monterrey'
'02','NL','Cadareyta Jiménez'
'03','NL','Linares'
'04','NL','Villa Aldama'
'05','NL','Salinas Victoria'
'06','NL','Galeana'
'07','NL','Monterrey (2)'
'08','NL','Montemorelos'
'09','NL','Doctor Arroyo'
'10','NL','Cerralvo'
'11','NL','Sabinas Hidalgo'
'12','NL','Lampazos'
'13','NL','China'
'14','NL','Río Blanco'
'15','NL','Vallecillo'
'17','NL','San Isidro, m. Villa Pesqueira Chica'
'18','NL','General Bravo'
'19','NL','Galeana'
'21','NL','Terán'
'22','NL','Marín'
'23','NL','Cerralvo'
'24','NL','Mina'
'01','OA','Oaxaca'
'02','OA','Zimatlán'
'03','OA','Ocotlán'
'04','OA','Miahuatlán'
'05','OA','Jamiltepec'
'06','OA','Tuxtlahuaca'
'07','OA','Huajuapan'
'08','OA','Teposcolula'
'09','OA','Coíxtlahuaca'
'10','OA','Teotitlán'
'11','OA','Nochistlan'
'12','OA','Ixtlán'
'13','OA','Villa Alta'
'14','OA','Tlacolula'
'15,''OA',Tehuantepec'
'16','OA','Juchitán'
'17','OA','Tlaxiaco'
'18','OA','Cuicatlán'
'19','OA','Etla'
'20','OA','Sitacayoapan'
'21','OA','Tuxtepec'
'22','OA','Juquila'
'23','OA','Choapan'
'24','OA','Pinotepa Nacional'
'25,''OA',San Jerónimo Ixtepec'
'26','OA','Villa de Mitla'
'27','OA','Cafeta! Unión Ibérica'
'28','OA','San Antonio Eloxochitlán'
'30','OA','Tezoatlán'
'31','OA','Ejutla'
'32','OA','Sierra de Tlaxiaco'
'33','OA','Sierra de Nochistlán'
'34','OA','Tehuantepec'
'35','OA','Yautepec, San Carlos'
'36','OA','Ixtepejí, Santa Catarina'
'37','OA','Queotepec'
'38','OA','Ojitlán'
'39','OA','Jutla'
'40','OA','Ojitlán'
'41','OA','Santa María Guihenagatí'
'42','OA','Jalapa (Santa María)'
'01','PU','Puebla distrito (1)'
'02','PU','Puebla distrito(2)'
'03','PU','Acatlán'
'04','PU','Atlixco'
'05','PU','Chalchicomula = Xalchicomula = Rincón de Arena'
'06','PU','Chiautla'
'07','PU','Cholula'
'08','PU','Huauchinango'
'09','PU','Huejotzingo'
'10','PU','Izúcar de Matamoros'
'11','PU','Libres = Oriental'
'12','PU','Tecali'
'13','PU','Tecamachalco'
'14','PU','Tehuacán'
'15','PU','Tepeaca'
'16','PU','Tepejí de Rodríguez'
'17','PU','Teziutlán'
'18','PU','Tetela de Ocampo'
'19','PU','Zacapoaxtla'
'20','PU','Zacatlán'
'21','PU','Huauchinango (2)'
'22','PU','Molcaxac'
'23','PU','Chiquahuapan'
'24','PU','Villa Juárez'
'25','PU','Huehuetlán el Chico'
'26','PU','Coxcatlán'
'28','PU','Coayuca, dto. Tepexí'
'29','PU','Fábrica de los Molinos, m. Atlixco'
'30','PU','Tehuitzingo'
'31','PU','Tlachíchuca'
'32','PU','Ometepec, m. Tetela de Ocampo'
'33','PU','San José de Ixtapan'
'34','PU','Tochimilco'
'35','PU','Aquixtla'
'36','PU','Huachinantla, m. Jalapán'
'37','PU','Huaquechula'
'38','PU','Chígnahuapan'
'39','PU','Sierra de Puebla'
'40','PU','Chietla'
'41','PU','Ayutla'
'42','PU','San Andrés Contla'
'43,''PU',San Juan de los Llanos'
'44','PU','Cuautlalcingo'
'45','PU','Pahuatlán'
'46','PU','Chilchotla'
'47','PU','San Andrés Chalchicmula'
'49','PU','Teziutlán'
'50','PU','Zacatlán'
'51','PU','Acatzingo'
'53','PU','Tlapotepec'
'01','QU','Querétaro'
'02','QU','La Cañada'
'03','QU','San Juan del Rio'
'04','QU','Cadereyta Méndez'
'05','QU','Jalpan'
'06','QU','Tolimán'
'01','SI','Culiacán'
'02','SI','Mazatlán'
'03','SI','Cosalá'
'04','SI','Sinaloa'
'05','SI','Villa San Ignacio'
'06','SI','Villa Fuerte'
'07','SI','Concordia'
'08','SI','Elota'
'09','SI','Rosario'
'10','SI','Mocorito'
'11','SI','La Cruz'
'12','SI','Ahome'
'13','SI','San Javier'
'14','SI','Copala'
'15','SI','Angostura'
'16','SI','Sataya'
'17','SI','Tepuche'
'18','SI','Siqueiros'
'19','SI','Los lXíochis'
'20','SI','Bequillosj m. Mocorito'
'21','SI','Pánuco, m. Concordia'
'22','SI','Estación Guamuchil'
'23','SI','Badiguarato'
'24','SI','Guadalupe de los Reyes'
'25','SI','Casa Blanca'
'26','SI','Palmillas'
'27','SI','Palma Sola'
'28','SI','San Pedro'
'29','SI','San Blas'
'30','SI','El Potrero'
'31','SI','Imola'
'32','SI','Tominíl'
'33','SI','Santa Lucía'
'34','SI','El Verde'
'35','SI','Guasave'
'36','SI','Comedero'
'37','SI','San Antonio, m. Choix'
'38','SI','La Noria'
'39','SI','Toro'
'40','SI','Las Cabras'
'41','SI','San Lorenzo'
'42','SI','Tetaroba, m. El Fuerte'
'43','SI','Choix'
'44','SI','Bacamarí'
'45','SI','Jahuara'
'46','SI','Ocoroní'
'48','SI','Yecorato, dto. El Fuerte'
'49','SI','San José de Gracia'
'50','SI','Topolobampo'
'51','SI','Escuinapa'
'55','SI','Potreros'
'57','SI','El Charay'
'01','SL','San Luis Potosí'
'02','SL','Tequisquiapan'
'03','SL','Tlaxcala'
'04','SL','Santa María del Río'
'05','SL','Iturbide'
'06','SL','Río Verde'
'07','SL','Ciudad del Maíz'
'08','SL','Venado'
'09','SL','Matehuala'
'10','SL','Cerritos'
'11','SL','Salinas'
'12','SL','Tancanhuitz'
'13','SL','Guadalcázar'
'14','SL','Alaquines'
'15','SL','Ciudad de Valles'
'16','SL','San Luis Potosí'
'17','SL','Cárdenas'
'18','SL','Tamazunchale'
'19','SL','El Ebano'
'20' 'SL',San Nicolás Tolentino'
'21','SL','San Dieguito'
'22','SL','Tampalomón'
'23','SL','Charcas'
'24','SL','Catorce'
'25','SL','Potreritos, m. Guadalcázar'
'26','SL','Villa de Arriaga'
'27','SL','Soledad de los Ríos, Díez—Gutiérrez'
'28','SL','Municipio de Rayón'
'29','SL','Villa Xilita'
'30','SL','Hac. de Santiago, m,SLP'
'31','SL','Ahualulco'
'32','SL','Tampacan'
'33','SL','San Martín'
'34','SL','Minas Viejas'
'35','SL','Axtla'
'36','SL','Tanlajas'
'37','SL','Vanegas'
'38','SL','Cedral'
'39','SL','Ramos'
'40','SL','Villa de los Pozos'
'01','SO','Ures'
'02','SO','Hermosillo'
'03','SO','Alamos'
'04','SO','Magdalena'
'05','SO','Arizpe'
'06','SO','Guaymas'
'07','SO','Villa de Altar'
'08','SO','Navojoa'
'09','SO','Bavispe'
'10','SO','Cananea'
'11','SO','Nogales'
'12','SO','Fronteras, m. Arizpe'
'13','SO','Potarm'
'14','SO','Estación Ortiz'
'15','SO','Quiriego, m. Navojoa'
'16','SO','La Colorada'
'17','SO','Minas Prietas'
'18,''SO',Moctezuma'
'19','SO','Huépac'
'20','SO','San Marcial'
'21','SO','Promontorios'
'22','SO','Sahuaripa'
'23','SO','Cerro Prieto, d. Moctezuma'
'24','SO','Min. El Barrigón, d. Moctez.'
'25','SO','Nuri'
'26','SO','Sierra de Ajos'
'27','SO','Pilares de Teras'
'28','SO','Colonia Morelos'
'29','SO','Min. El Tigre, Moctezuma'
'30','SO','Cumpas'
'31','SO','Soyapa'
'32','SO','La Dura'
'33','SO','Agua Prieta'
'34','SO','Caborca, dto. Altar'
'35','SO','Cruz de Piedra'
'36','SO','Nacozari'
'37','SO','Valle del Yaqui'
'38','SO','Santa Ana'
'40','SO','Min. Las Chispas'
'41','SO','Huatabampo'
'42','SO','La Junta'
'43','SO','Torín'
'44','SO','Siquinava, m. Navojoa'
'45','SO','San Miguel de Horcasitas'
'46','SO','Naco'
'48','SO','Aldama, m. Alamos'
'50','SO','Tecoripa'
'01','TA','Ciudad Victoria'
'02','TA','Matamoros'
'03','TA','Tampico'
'04','TA','Tula'
'05','TA','Jaumave'
'06','TA','Altamira'
'08','TA','San Nicolás'
'09','TA','Antiguo Morelos'
'10','TA','Camargo'
'12','TA','Villa Escandón (Ciu. Xicoténcatl)'
'13','TA','Ciudad Guerrero'
'14','TA','Ciudad Reinosa'
'15','TA','Jiménez'
'16','TA','Míiquihuana'
'17','TA','San Fernando'
'18','TA','Padilla'
'19','TA','Villagrán'
'01','TB','San Juan Bautista =Villahermosa'
'02','TB','Pueblo Nuevo'
'03,''TB',Cunduacán'
'04'''TB',,'Ciudad Álvaro Obregón'
'05','TB','Villa de Jonuta'
'06','TB','Jalapa'
'07','TB','Frontera'
'10','TB','Balancón'
'11','TB','Ceutla'
'12','TB','Teapa'
'13','TB','Cárdenas'
'15','TB','Ocuapán'
'01','TE','Tepic'
'02','TE','Ahuacatlán'
'03','TE','Izcuintla'
'04','TE','Ixtlán = Santiago'
'05','TE','Acaponeta'
'06','TE','Santa María del Oro'
'07','TE','Tuxpan'
'08','TE','Acaponeta'
'09','TE','Compostela'
'10','TE','Pinabete de Montoya, m. La Yesca'
'01','TL','Tlaxcala'
'02','TL','Huamantla'
'03','TL','Calpulalpan'
'04','TL','Apizaco'
'05','TL','S. Bernardino Contla (J. Cuamatzi)'
'06','TL','Panzacola'
'07','TL','Montage de Malintzí'
'08','TL','Zacatelco'
'09','TL','Papalotla'
'10','TL','Tenancingo'
'11','TL','Terrenate'
'12','TL','Atoyac, cuenca del'
'13','TL','Tlaxcala, región central'
'14','TL','Tlaxco'
'15','TL','Ixtenco'
'16','TL','Xicotzingo'
'17','TL','San Marcos Contla'
'18','TL','Axocomanitla, m. Zacatelco'
'20','TL','Sta. Ana Chiautempan'
'21','TL','Sta. María Ixtulco'
'01','QR','Santa Cruz = Felipe Carrillo Puerto'
'02','QR','Payo Obispo = Chetumal'
'01','US','Arizona'
'02','US','Boston'
'03','US','Santa Clara, California'
'04','US','Douglas, Arizona'
'05','US','El Paso, Texas'
'06','US','Mowry, Arizona'
'07','US','Patagonia'
'08','US','San Antonio, Texas'
'09','US','Tucson, Arizona'
'10','US','Del Río, Texas'
'11','US','Austin, Texas'
'12','US','Los Angeles'
'13','US','Min. del Rey, Arizona'
'14','US','Nogales'
'15','US','Indiana'
'16','US','Filadelfia'
'17','US','Washington'
'18','US','Yuma, Arizona'
'19','US','Nueva York'
'01','VE','Tantoyuca'
'02','VE','Chicontepec'
'03','VE','Tuxpan'
'04','VE','Jalacingo'
'05','VE','Jalapa'
'06','VE','Coatepec'
'07','VE','Orizaba'
'08','VE','Córdoba'
'09','VE','Veracruz'
'10','VE','Tlacotalpan'
'11','VE','Jaltipan'
'12','VE','Ozuluama'
'13','VE','Papantla'
'14','VE','Huatusco'
'15','VE','Zongólica'
'16','VE','Cosamaloapan'
'17','VE','San Andrés Tuxtla'
'18','VE','Gutiérrez Zamora'
'19','VE','Tlapacoyan'
'20','VE','Misantla'
'21','VE','Ixtaczoquitlán'
'22','VE','Paso del Macho'
'23','VE','Acayucán'
'24','VE','Puerto México = Coatzacoalcos'
'25','VE','Pánuco'
'26','VE','Cosautlán'
'27','VE','Zontecomatlán'
'28','VE','Soledad de Doblado'
'29','VE','Maltrata'
'30','VE','Minatitlán'
'31','VE','Huayacocotla'
'32','VE','Moctezuma'
'33','VE','Medellín'
'34','VE','Banderilla'
'35','VE','Alvarado'
'36','VE','Chinameca'
'37','VE','Soteapan'
'38','VE','Río Blanco'
'39','VE','Atoyac'
'40','VE','Teocelo'
'41','VE','Xico'
'42','VE','Palma y Montero, m. Córdoba'
'44','VE','Villa Aldama (Ermita Grande)'
'45','VE','Perote'
'46','VE','Ixhuatlán de Madero'
'47','VE','Altotonga'
'48','VE','Tonalá'
'49','VE','San Juan Evangelista'
'50','VE','Tempoal'
'51','VE','Platón Sánchez'
'52','VE','Catemaco'
'53','VE','Volcán de Tuxtlas'
'54','VE','Chontla'
'55','VE','Tamiahua'
'56','VE','Cruz Blanca, m. Ixhuatlán'
'01','YU','Mérida'
'02','YU','Hunucmá'
'03','YU','Tixkokob'
'04','YU','Motul'
'05','YU','Izamal'
'06','YU','Espita'
'07','YU','Ticul'
'08','YU','Tecax'
'09','YU','Progreso'
'10','YU','Mérida (2)'
'11','YU','Macanú'
'12','YU','Valladolid'
'13','YU','Santa Elena'
'14','YU','Dzam'
'15','YU','Peto'
'16','YU','Sotuta'
'17','YU','Yaxcaba'
'18','YU','Muxupip'
'19','YU','Temax'
'20','YU','Halacho'
'22','YU','Hocaba'
'01','ZA','Zacatecas'
'02','ZA','Fresnillo'
'03','ZA','Sombrerete'
'04','ZA','Nieves'
'05','ZA','Ciudad García'
'06','ZA','Pinos'
'07','ZA','Villanueva'
'08','ZA','Sánchez Román'
'09','ZA','Juchipila'
'10','ZA','Ojo Caliente'
'11','ZA','Guadalupe'
'12','ZA','Mazapil'
'13','ZA','Concepción del Oro'
'14','ZA','Villa García'
'15','ZA','Chalchihuites'
'16','ZA','San Juan del Teul'
'17','ZA','Tlaltenango'
'18','ZA','Tabasco'
'19','ZA','Mezquital del Oro'
'20','ZA','Nochistlán'
'21','ZA','Jerez'
'22','ZA','San Juan Mezquital(J. Aldama)'
'23','ZA','San Francisco de los Adames'
'24','ZA','Jalpa'
'25','ZA','Corrales, m. Sombrerete'
'26','ZA','Valparaíso'
'27','ZA','Villa de Cos'
'28','ZA','Sierra Hermosa'
'29','ZA','Moyahua'
'30','ZA','Noria de los Ángeles'
'31','ZA','Calera'
'32','ZA','Hac. Pinos Cuates, Sierra Morones'
'33','ZA','San Salvador, m. Concoro'
'34','ZA','Sauceda de los Mulatos'