'place_id','city_id','city'
'AC','01','Cuba' 
'AC','02','Costa Rica'
'AC','03','Guatemala'  
'AG','01','Aguascalientes distrito 1'
'AG','02','Aguascalientes distrito 2'
'AG','03','Aguascalientes distrito 3'
'AG','04','Calvillo'
'AG','05','Rincón del Romo'
'AG','06','Jesús María'
'AG','07','Asientos'
'BC','01','La Paz'
'BC','02','Ensenada'
'BC','03','Mexicali'
'BC','04','Santa Rosalía'
'CA','01','Campeche'
'CA','02','Hecelchacán'
'CA','03','El Carmen'
'CA','04','Calkiní'
'CA','06','Villa de Palizada'
'CA','07','Bolonchen'
'CA','08','Tenabo'
'CH','01','Chihuahua'
'CH','02','Hidalgo del Parral'
'CH','03','Batopilas'
'CH','04','Ciudad Juárez'
'CH','05','Chihuahua B'
'CH','06','Chihuahua C'
'CH','07','Cusihuíráchic'
'CH','08','Camargo'
'CH','09','Jiménez'
'CH','10','Ciudad Guerrero'
'CH','11','Bocoyna'
'CH','12','Morelos'
'CH','13','Guadalupe y Calvo'
'CH','14','Ocampo'
'CH','15','Namiquipa'
'CH','16','Bachíníva'
'CH','17','Casas Grandes'
'CH','18','Buenaventura'
'CH','19','Temósachic'
'CH','20','Ascensión'
'CH','21','Galeana'
'CH','22','Riva Palacio (S. Andrés)'
'CH','23','Satevo'
'CH','24','Cuchillo Parado, Coyame'
'CH','25','Gral. Trias (Sta. Isabel)'
'CH','26','Ojinaga'
'CH','27','San Isidro, C. Guerrero'
'CH','28','Temoris'
'CH','29','Sto. Tomás, Namiquipa'
'CH','30','Moris'
'CH','31','Uruachic'
'CH','32','Carichi'
'CH','33','Janos'
'CH','34','Min. Dolores, C. Guerrero'
'CH','35','Francisco de Borja'
'CH','36','Baqueteros'
'CH','37','Valle del Rosario'
'CH','38','Sta. Eulalia (Aquiles Serdán)'
'CH','39','Villa de Aldama'
'CH','40','Naica'
'CH','41','Madera'
'CH','42','Mineral Río Plata'
'CH','43','Mineral La República'
'CH','44','Guadalupe, Dto. Bravos'
'CH','45','Chínipas'
'CH','46','Julimes'
'CH','47','Estación Ceballos'
'CH','48','Distrito de Rayón'
'CH','49','Urique'
'CH','50','Nuevas Casas Grandes'
'CH','51','Tomochic'
'CH','52','Pinos Altos, Dto. Ocampo'
'CH','55','Palomas'
'CH','56','Botuchic'
'CH','57','San _]uanico, Parral'
'CH','58','Lagunitas'
'CL','01','Colima distrito 1'
'CL','02','Manzanillo'
'CL','03','Villa de Álvarez'
'CL','04','Comala'
'CL','05','Zacualpán' 
'CO','01','Saltillo'
'CO','02','Monclova'
'CO','03','Parras'
'CO','04','Torreón'
'CO','05','Ciudad Porfirio Díaz, Piedras Negras'
'CO','06','San Pedro'
'CO','07','Allende'
'CO','08','Cuatro Ciénegas'
'CO','09','Melchor Múzquiz'
'CO','10','Candela'
'CO','11','Villa Guerrero'
'CO','12','Arteaga'
'CO','13','Ramos Arizpe'
'CO','14','General Cepeda'
'CO','15','Boquillas'
'CO','16','Molino del Carmen'
'CO','17','Sierra Mojada'
'CO','18','Rosita'
'CO','20','Paredón'
'CO','21','Jiménez'
'CO','22','Viesca'
'CO','23','Las Vacas, Villa Acuña'
'CO','24','Nadadores'
'CO','25','Sierra del Burro'
'CO','26','Los Hornos'
'CO','27','Matamoros'
'CO','28','Sierra de Jimulco'
'CO','29','S. Antonio de las Alazanas Arteaga'
'CO','30','La Florida, m. Patos'
'CO','31','Villa de Patos'
'CO','32','Ocampo'
'CO','33','Sabinas'
'CO','34','Sierra de Arteaga'
'CO','36','Villa Nava'
'CO','37','Villa de Fuentes'
'CO','38','Villa de Juárez'
'CO','40','Cohuayutla'
'CP','01','San Cristóbal'
'CP','02','Tuxtla Gutiérrez'
'CP','03','Comitán'
'CP','04','Chilón'
'CP','05','Pijijiapan'
'CP','06','Tapachula'
'CP','07','San Bartolomé'
'CP','08','Yajalón'
'CP','09','Pueblo Nuevo'
'CP','10','Tonalá'
'CP','11','Pichucalco'
'CP','12','Salto de Agua'
'CP','13','Huixtla'
'CP','14','Arriaga'
'CP','15','Simojovel'
'CP','16','Chiapa de Corzo'
'CP','17','Ocotzingo'
'CP','18','Terán'
'CP','19','Motocintla'
'CP','21','Ocozocuatla'
'CP','22','Chamula'
'CP','23','Libertad'
'CP','24','Soconusco'
'CP','25','Palenque'
'CP','27','San Nicolás, finca de'
'DF','01','Ciudad de México distrito 1'
'DF','02','Ciudad de México distrito 2'
'DF','03','Ciudad de México distrito 3'
'DF','04','Ciudad de México distrito 4'
'DF','05','Ciudad de México distrito 5'
'DF','06','Ciudad de México distrito 6'
'DF','07','Tacubaya'
'DF','08','Tlalpan'
'DF','09','Xochimilco'
'DF','10','Guadalupe Hidalgo'
'DF','11','Azcapotzalco'
'DF','12','Tacuba'
'DF','13','Ciudad de México distrito 7'
'DF','14','Ciudad de México (8)'
'DF','15','Coyoacán'
'DF','16','Ciudad de México (9)'
'DF','17','Mixcoac'
'DF','18','Ixtapalapa'
'DF','19','San Ángel'
'DF','20','Departamento Central (1)'
'DF','21','Departamento Central (2)'
'DF','21','Departamento Central (3)'
'DU','01','Durango'
'DU','02','Ciudad Lerdo'
'DU','03','San Juan del Río'
'DU','04','Papasquiaro'
'DU','05','Canatlán'
'DU','06','Cuancamé'
'DU','07','El Oro'
'DU','08','Indé'
'DU','09','Nombre de Dios'
'DU','10','Tepehuanes'
'DU','11','Mapimí'
'DU','12','Tamazula'
'DU','13','Gómez Palacio'
'DU','16','Copalquín'
'DU','17','Guanaceví'
'DU','18','Canelas'
'DU','19','San Dimas'
'DU','20','Velardeña'
'DU','22','Nazas'
'DU','23','San Juan de Guadalupe'
'DU','24','Villa Hidalgo'
'DU','25','Ocuila, m. Cuencamé'
'DU','26','Río Verde, San Dimas'
'DU','27','Región Lagunera'
'DU','28','Pedriceña'
'DU','30','Presidios, m. Tepehuanes'
'DU','31','Peñoles'
'DU','32','Mezquital'
'DU','33','Ávila'
'FR','01','París'
'FR','03','Versalles'
'ES','01','Asturias'
'ES','03','Madrid'
'EU','01','Italia'
'EU','02','Portugal'
'EU','03','Inglaterra'
'EU','04','Alemania'
'EU','05','Bélgica'
'EU','10','URSS'
'GR','01','Tecpan de Galeana'
'GR','02','Azoyú'
'GR','03','Coyuca de Catalán'
'GR','04','Ciudad de Comonfort (Tlapa)'
'GR','05','Chilapa'
'GR','06','Chilpancingo'
'GR','07','Iguala'
'GR','08','Teloloapan'
'GR','09','Acatlán'
'GR','10','San Luis Allende'
'GR','11','Ayutla'
'GR','12','Arcelia'
'GR','13','Taxco'
'GR','14','Coyuca de Benítez'
'GR','15','La Unión'
'GR','16','Omotepec'
'GR','17','Acapulco'
'GR','18','Tixtla'
'GR','19','Olinalá'
'GR','20','Malinaltepec, dto. Tlapa'
'GR','21','Dos Caminos, m. Chilpancinango'
'GR','22','Atoyac'
'GR','24','Quetzalapa'
'GR','25','Huítzuco'
'GR','26','Mayanatlán, m. Tepecoacuilco'
'GR','27','Costa chica'
'GR','28','Zumpahuacán'
'GR','29','Chaucingo'
'GR','30','Tetipac'
'GR','31','Tepecoacuilco'
'GR','32','Ajuchitlán'
'GR','34','Zapango del Río'
'GR','36','Balsas'
'GR','40','Coahuayutla'
'GT','01','Guanajuato (1)'
'GT','02','” (2)'
'GT','03','Silao'
'GT','04','Salamanca'
'GT','05','Irapuato'
'GT','06','Pénjamo'
'GT','07','León (1)'
'GT','08','León (2)'
'GT','09','San Francisco del Rincón'
'GT','10','Celaya'
'GT','11','Santa Cruz de Juventino Rosas'
'GT','12','Salvatierra'
'GT','13','Acámbaro'
'GT','14','Allende (San Miguel de)'
'GT','15','Dolores Hidalgo'
'GT','16','Ciudad González (San Felipe)'
'GT','17','San Luis de la Paz'
'GT','18','Iturbide'
'GT','19','Comonfort'
'GT','20','La Luz'
'GT','21','Cortazar'
'GT','22','Valle de Santiago'
'GT','23','Yuriria'
'GT','24','Jerécuaro'
'GT','25','Ciudad Álvaro Obregón'
'GT','26','Moroleón'
'GT','27','Purísima del Rincón'
'GT','28','Pavileros, m. Silao'
'GT','29','Sierra Gorda (GT+SL+QU)'
'GT','30','Xichu'
'HI','01','Actopan'
'HI','02','Apan'
'HI','03','Atotonilco el Grande'
'HI','04','Huejutla'
'HI','05','Huíchapan'
'HI','06','Ixmiquilpan'
'HI','07','Pachuca'
'HI','08','Tula de Allende'
'HI','09','Tulancingo'
'HI','10','Zacualtipan'
'HI','11','Zimapan'
'HI','12','Molango'
'HI','13','Metzquititlán'
'HI','14','Actopan, distrito' 
'HI','15','Tula, distrito'
'HI','16','Pachuca, distrito'
'HI','17','Molango, distrito'
'HI','18','Jacala'
'HI','19','Chapulhuacán'
'HI','20','Huehuetla'
'HI','21','Huazalingo'
'HI','22','Yahualica'
'HI','23','Atlapexco'
'HI','24','San Andrés (Nic. Flores)'
'HI','25','Moltotepec'
'HI','26','Huíchapan'
'HI','27','Calnali'
'HI','28','Hacienda del Palmar'
'HI','29','San Felipe Orizatlán'
'JA','01','Guadalajara, distrito 1'
'JA','02','Guadalajara, distrito 2'
'JA','03','Zapopan'
'JA','04','Tonalá'
'JA','05','Lagos de Moreno'
'JA','06','La Barca'
'JA','07','Tepatitlán'
'JA','08','Arandas'
'JA','09','Sayula'
'JA','10','Ameca'
'JA','11','Autlán'
'JA','12','Chapala'
'JA','13','Colotlán'
'JA','14','San Gabriel'
'JA','15','Ciudad Guzmán'
'JA','16',' Mascota'
'JA','17','Teocaltiche'
'JA','18','Ahualulco'
'JA','19','Jocotepec'
'JA','20','Jalostotitlán'
'JA','21','San Pedro Tlaquepaque'
'JA','22','Encarnación'
'JA','23','Mazamitla'
'JA','24','Guadalajara (3)'
'JA','25','Cuquío'
'JA','26','Tizapán el Alto'
'JA','27','Tlajomulco'
'JA','28','Tuxpan'
'JA','29','Cocula'
'JA','30','Tequila'
'JA','31','Teocuitatlán de Corona'
'JA','32','Ocotlán'
'JA','33','Mexicaltzingo'
'JA','35','Inxtlahuacán'
'JA','36','Yahualica'
'JA','37',',Hostotipaquillo'
'JA','38','Min. S. Sebastián (Mascota)'
'JA','39','Etzatlán'
'JA','40','San Juan de los Lagos'
'JA','41','Yahualica'
'JA','42','Ahualulco'
'JA','43','San Juan Evangelista'
'JA','44','Zacoalco'
'JA','45','Hostotipaquillo'
'JA','46','Amparo Mining Co.'
'JA','47','Bolaños'
'JA','48','San Martín de Bolaños'
'JA','49','Sierra de Ameca'
'JA','50','Paso de Sotos (Villa)'
'JA','52','Tecolotlán'
'JA','53','San Miguel el Alto'
'JA','54','Tecolotlán'
'ME','01','Toluca'
'ME','02','Zinacantepec'
'ME','03','Lerma'
'ME','04','Tenango'
'ME','05','Tenancingo'
'ME','06','Sultepec'
'ME','07','Tepascaltepec'
'ME','08','Valle del Bravo'
'ME','09','Ixtlahuaca'
'ME','10','Jilotepec'
'ME','11','Tlanepantla'
'ME','12','Cuautitlán'
'ME','13','Zumpango'
'ME','14','Otumba'
'ME','15','Texcoco'
'ME','16','Chalco'
'ME','17','El Oro'
'ME','18','Tejupilco'
'ME','19','Coatepec Harinas'
'ME','20','San Felipe'
'ME','21','Villa del Carbón'
'ME','22','Villa Victoria'
'ME','23','Almoloya de Alquisiras'
'ME','24','Ozumba de Alzate'
'ME','25','Malinalco'
'ME','26','Tepalcatepec'
'ME','27','El Platanar'
'ME','28','Tonatico'
'ME','29','El Desierto'
'ME','30','San Sebastián'
'ME','31','Jalmolonga'
'ME','32','Ixtapan de la Sal'
'ME','33','Santo Tomás de los Plátanos'
'ME','35','Atlacomulco'
'MI','01','Morelia'
'MI','02','Zinapécuaro'
'MI','03','Maravatío'
'MI','04','Zitácuaro'
'MI','05','Huetamo'
'MI','06','Tacámbaro'
'MI','07','Ario de Rosales'
'MI','08','Pátzcuaro'
'MI','09','Uruapan'
'MI','10','Apatzingán'
'MI','11','Coalcomán'
'MI','12','Jiquilpan'
'MI','13','Zamora'
'MI','14','La Piedad'
'MI','15','Puruándiro'
'MI','16','Morelia (2)'
'MI','17','Zamora (2)'
'MI','18','Morelia (3)'
'MI','19','Purépero'
'MI','20','Aguililla'
'MI','21','Villa Hidalgo'
'MI','22','Santa Clara = Villa Escalante'
'MI','23','Acuitzio'
'MI','24','Coeneo'
'MI','25','Tlalpujahua'
'MI','26','Zacapu'
'MI','27','Paracho'
'MI','28','Guarachita'
'MI','29','Tanhuato'
'MI','30','Los Reyes'
'MI','31','Panindícuaro'
'MI','32','Chucándiro'
'MI','33','Cuitzeo'
'MI','34','Parácuaro'
'MI','35','Sanhuayo'
'MI','36','Tingiíindín'
'MI','37','Arteaga'
'MI','39','Cotija de la Paz'
'MI','40','Penjamillo'
'MI','41','Mazamitla, sierra Tarasca'
'MI','42','Jamiltepec'
'MI','43','Tuzantla'
'MI','44','Salazar, distrito'
'MI','45','Santa Clara, m. Tocumbo'
'MI','46','Peribán de Ramos'
'MI','47','San Juan P.'
'MI','48','Sierra de Uruapan'
'MI','49','Hao. de Chaparro, m. Zitácuaro'
'MI','50','Taretán'
'MI','51','Jerécuaro'
'MI','52','Tres Mezquites, m. Puruándiro'
'MI','53','Tanhuato'
'MI','54','San Pedro Jorullo, hacienda'
'MI','55','La Huacana'
'MI','56','Chavinda'
'MI','57','Jungapeo'
'MO','01','Cuernavaca'
'MO','02','Morelos = Cuautla'
'MO','03','Jojutla'
'MO','04','Yautepec'
'MO','05','Tetecala'
'MO','06','Jonacatepec'
'MO','07','Aguegepán'
'MO','08','Anenecuilco'
'MO','09','Santa María Ahuacatitlán'
'MO','10','Ahuatepec'
'MO','11','Villa de Ayala'
'MO','12','Tetelpa'
'MO','13','San Pablo Hidalgo'
'MO','14','Tlalquiltenango'
'MO','15','Hacienda Chinameca'
'MO','16','Tlaltizapan'
'MO','17','Huitzilac'
'MO','18','Tepoztlán'
'NL','01','Monterrey'
'NL','02','Cadareyta Jiménez'
'NL','03','Linares'
'NL','04','Villa Aldama'
'NL','05','Salinas Victoria'
'NL','06','Galeana'
'NL','07','Monterrey (2)'
'NL','08','Montemorelos'
'NL','09','Doctor Arroyo'
'NL','10','Cerralvo'
'NL','11','Sabinas Hidalgo'
'NL','12','Lampazos'
'NL','13','China'
'NL','14','Río Blanco'
'NL','15','Vallecillo'
'NL','17','San Isidro, m. Villa Pesqueira Chica'
'NL','18','General Bravo'
'NL','19','Galeana'
'NL','21','Terán'
'NL','22','Marín'
'NL','23','Cerralvo'
'NL','24','Mina'
'OA','01','Oaxaca'
'OA','02','Zimatlán'
'OA','03','Ocotlán'
'OA','04','Miahuatlán'
'OA','05','Jamiltepec'
'OA','06','Tuxtlahuaca'
'OA','07','Huajuapan'
'OA','08','Teposcolula'
'OA','09','Coíxtlahuaca'
'OA','10','Teotitlán'
'OA','11','Nochistlan'
'OA','12','Ixtlán'
'OA','13','Villa Alta'
'OA','14','Tlacolula'
'OA','15,'Tehuantepec'
'OA','16','Juchitán'
'OA','17','Tlaxiaco'
'OA','18','Cuicatlán'
'OA','19','Etla'
'OA','20','Sitacayoapan'
'OA','21','Tuxtepec'
'OA','22','Juquila'
'OA','23','Choapan'
'OA','24','Pinotepa Nacional'
'OA','25','San Jerónimo Ixtepec'
'OA','26','Villa de Mitla'
'OA','27','Cafeta! Unión Ibérica'
'OA','28','San Antonio Eloxochitlán'
'OA','30','Tezoatlán'
'OA','31','Ejutla'
'OA','32','Sierra de Tlaxiaco'
'OA','33','Sierra de Nochistlán'
'OA','34','Tehuantepec'
'OA','35','Yautepec, San Carlos'
'OA','36','Ixtepejí, Santa Catarina'
'OA','37','Queotepec'
'OA','38','Ojitlán'
'OA','39','Jutla'
'OA','40','Ojitlán'
'OA','41','Santa María Guihenagatí'
'OA','42','Jalapa (Santa María)'
'PU','01','Puebla distrito (1)'
'PU','02','Puebla distrito(2)'
'PU','03','Acatlán'
'PU','04','Atlixco'
'PU','05','Chalchicomula = Xalchicomula = Rincón de Arena'
'PU','06','Chiautla'
'PU','07','Cholula'
'PU','08','Huauchinango'
'PU','09','Huejotzingo'
'PU','10','Izúcar de Matamoros'
'PU','11','Libres = Oriental'
'PU','12','Tecali'
'PU','13','Tecamachalco'
'PU','14','Tehuacán'
'PU','15','Tepeaca'
'PU','16','Tepejí de Rodríguez'
'PU','17','Teziutlán'
'PU','18','Tetela de Ocampo'
'PU','19','Zacapoaxtla'
'PU','20','Zacatlán'
'PU','21','Huauchinango (2)'
'PU','22','Molcaxac'
'PU','23','Chiquahuapan'
'PU','24','Villa Juárez'
'PU','25','Huehuetlán el Chico'
'PU','26','Coxcatlán'
'PU','28','Coayuca, dto. Tepexí'
'PU','29','Fábrica de los Molinos, m. Atlixco'
'PU','30','Tehuitzingo'
'PU','31','Tlachíchuca'
'PU','32','Ometepec, m. Tetela de Ocampo'
'PU','33','San José de Ixtapan'
'PU','34','Tochimilco'
'PU','35','Aquixtla'
'PU','36','Huachinantla, m. Jalapán'
'PU','37','Huaquechula'
'PU','38','Chígnahuapan'
'PU','39','Sierra de Puebla'
'PU','40','Chietla'
'PU','41','Ayutla'
'PU','42','San Andrés Contla'
'PU','43','San Juan de los Llanos'
'PU','44','Cuautlalcingo'
'PU','45','Pahuatlán'
'PU','46','Chilchotla'
'PU','47','San Andrés Chalchicmula'
'PU','49','Teziutlán'
'PU','50','Zacatlán'
'PU','51','Acatzingo'
'PU','53','Tlapotepec'
'QU','01','Querétaro'
'QU','02','La Cañada'
'QU','03','San Juan del Rio'
'QU','04','Cadereyta Méndez'
'QU','05','Jalpan'
'QU','06','Tolimán'
'SI','01','Culiacán'
'SI','02','Mazatlán'
'SI','03','Cosalá'
'SI','04','Sinaloa'
'SI','05','Villa San Ignacio'
'SI','06','Villa Fuerte'
'SI','07','Concordia'
'SI','08','Elota'
'SI','09','Rosario'
'SI','10','Mocorito'
'SI','11','La Cruz'
'SI','12','Ahome'
'SI','13','San Javier'
'SI','14','Copala'
'SI','15','Angostura'
'SI','16','Sataya'
'SI','17','Tepuche'
'SI','18','Siqueiros'
'SI','19','Los lXíochis'
'SI','20','Bequillosj m. Mocorito'
'SI','21','Pánuco, m. Concordia'
'SI','22','Estación Guamuchil'
'SI','23','Badiguarato'
'SI','24','Guadalupe de los Reyes'
'SI','25','Casa Blanca'
'SI','26','Palmillas'
'SI','27','Palma Sola'
'SI','28','San Pedro'
'SI','29','San Blas'
'SI','30','El Potrero'
'SI','31','Imola'
'SI','32','Tominíl'
'SI','33','Santa Lucía'
'SI','34','El Verde'
'SI','35','Guasave'
'SI','36','Comedero'
'SI','37','San Antonio, m. Choix'
'SI','38','La Noria'
'SI','39','Toro'
'SI','40','Las Cabras'
'SI','41','San Lorenzo'
'SI','42','Tetaroba, m. El Fuerte'
'SI','43','Choix'
'SI','44','Bacamarí'
'SI','45','Jahuara'
'SI','46','Ocoroní'
'SI','48','Yecorato, dto. El Fuerte'
'SI','49','San José de Gracia'
'SI','50','Topolobampo'
'SI','51','Escuinapa'
'SI','55','Potreros'
'SI','57','El Charay'
'SL','01','San Luis Potosí'
'SL','02','Tequisquiapan'
'SL','03','Tlaxcala'
'SL','04','Santa María del Río'
'SL','05','Iturbide'
'SL','06','Río Verde'
'SL','07','Ciudad del Maíz'
'SL','08','Venado'
'SL','09','Matehuala'
'SL','10','Cerritos'
'SL','11','Salinas'
'SL','12','Tancanhuitz'
'SL','13','Guadalcázar'
'SL','14','Alaquines'
'SL','15','Ciudad de Valles'
'SL','16','San Luis Potosí'
'SL','17','Cárdenas'
'SL','18','Tamazunchale'
'SL','19','El Ebano'
'SL','20','San Nicolás Tolentino'
'SL','21','San Dieguito'
'SL','22','Tampalomón'
'SL','23','Charcas'
'SL','24','Catorce'
'SL','25','Potreritos, m. Guadalcázar'
'SL','26','Villa de Arriaga'
'SL','27','Soledad de los Ríos, Díez—Gutiérrez'
'SL','28','Municipio de Rayón'
'SL','29','Villa Xilita'
'SL','30','Hac. de Santiago, m,SLP'
'SL','31','Ahualulco'
'SL','32','Tampacan'
'SL','33','San Martín'
'SL','34','Minas Viejas'
'SL','35','Axtla'
'SL','36','Tanlajas'
'SL','37','Vanegas'
'SL','38','Cedral'
'SL','39','Ramos'
'SL','40','Villa de los Pozos'
'SO','01','Ures'
'SO','02','Hermosillo'
'SO','03','Alamos'
'SO','04','Magdalena'
'SO','05','Arizpe'
'SO','06','Guaymas'
'SO','07','Villa de Altar'
'SO','08','Navojoa'
'SO','09','Bavispe'
'SO','10','Cananea'
'SO','11','Nogales'
'SO','12','Fronteras, m. Arizpe'
'SO','13','Potarm'
'SO','14','Estación Ortiz'
'SO','15','Quiriego, m. Navojoa'
'SO','16','La Colorada'
'SO','17','Minas Prietas'
'SO','18','Moctezuma'
'SO','19','Huépac'
'SO','20','San Marcial'
'SO','21','Promontorios'
'SO','22','Sahuaripa'
'SO','23','Cerro Prieto, d. Moctezuma'
'SO','24','Min. El Barrigón, d. Moctez.'
'SO','25','Nuri'
'SO','26','Sierra de Ajos'
'SO','27','Pilares de Teras'
'SO','28','Colonia Morelos'
'SO','29','Min. El Tigre, Moctezuma'
'SO','30','Cumpas'
'SO','31','Soyapa'
'SO','32','La Dura'
'SO','33','Agua Prieta'
'SO','34','Caborca, dto. Altar'
'SO','35','Cruz de Piedra'
'SO','36','Nacozari'
'SO','37','Valle del Yaqui'
'SO','38','Santa Ana'
'SO','40','Min. Las Chispas'
'SO','41','Huatabampo'
'SO','42','La Junta'
'SO','43','Torín'
'SO','44','Siquinava, m. Navojoa'
'SO','45','San Miguel de Horcasitas'
'SO','46','Naco'
'SO','48','Aldama, m. Alamos'
'SO','50','Tecoripa'
'TA','01','Ciudad Victoria'
'TA','02','Matamoros'
'TA','03','Tampico'
'TA','04','Tula'
'TA','05','Jaumave'
'TA','06','Altamira'
'TA','08','San Nicolás'
'TA','09','Antiguo Morelos'
'TA','10','Camargo'
'TA','12','Villa Escandón (Ciu. Xicoténcatl)'
'TA','13','Ciudad Guerrero'
'TA','14','Ciudad Reinosa'
'TA','15','Jiménez'
'TA','16','Míiquihuana'
'TA','17','San Fernando'
'TA','18','Padilla'
'TA','19','Villagrán'
'TB','01','San Juan Bautista =Villahermosa'
'TB','02','Pueblo Nuevo'
'TB','03,'Cunduacán'
'TB','04'','Ciudad Álvaro Obregón'
'TB','05','Villa de Jonuta'
'TB','06','Jalapa'
'TB','07','Frontera'
'TB','10','Balancón'
'TB','11','Ceutla'
'TB','12','Teapa'
'TB','13','Cárdenas'
'TB','15','Ocuapán'
'TE','01','Tepic'
'TE','02','Ahuacatlán'
'TE','03','Izcuintla'
'TE','04','Ixtlán = Santiago'
'TE','05','Acaponeta'
'TE','06','Santa María del Oro'
'TE','07','Tuxpan'
'TE','08','Acaponeta'
'TE','09','Compostela'
'TE','10','Pinabete de Montoya, m. La Yesca'
'TL','01','Tlaxcala'
'TL','02','Huamantla'
'TL','03','Calpulalpan'
'TL','04','Apizaco'
'TL','05','S. Bernardino Contla (J. Cuamatzi)'
'TL','06','Panzacola'
'TL','07','Montage de Malintzí'
'TL','08','Zacatelco'
'TL','09','Papalotla'
'TL','10','Tenancingo'
'TL','11','Terrenate'
'TL','12','Atoyac, cuenca del'
'TL','13','Tlaxcala, región central'
'TL','14','Tlaxco'
'TL','15','Ixtenco'
'TL','16','Xicotzingo'
'TL','17','San Marcos Contla'
'TL','18','Axocomanitla, m. Zacatelco'
'TL','20','Sta. Ana Chiautempan'
'TL','21','Sta. María Ixtulco'
'QR','01','Santa Cruz = Felipe Carrillo Puerto'
'QR','02','Payo Obispo = Chetumal'
'US','01','Arizona'
'US','02','Boston'
'US','03','Santa Clara, California'
'US','04','Douglas, Arizona'
'US','05','El Paso, Texas'
'US','06','Mowry, Arizona'
'US','07','Patagonia'
'US','08','San Antonio, Texas'
'US','09','Tucson, Arizona'
'US','10','Del Río, Texas'
'US','11','Austin, Texas'
'US','12','Los Angeles'
'US','13','Min. del Rey, Arizona'
'US','14','Nogales'
'US','15','Indiana'
'US','16','Filadelfia'
'US','17','Washington'
'US','18','Yuma, Arizona'
'US','19','Nueva York'
'VE','01','Tantoyuca'
'VE','02','Chicontepec'
'VE','03','Tuxpan'
'VE','04','Jalacingo'
'VE','05','Jalapa'
'VE','06','Coatepec'
'VE','07','Orizaba'
'VE','08','Córdoba'
'VE','09','Veracruz'
'VE','10','Tlacotalpan'
'VE','11','Jaltipan'
'VE','12','Ozuluama'
'VE','13','Papantla'
'VE','14','Huatusco'
'VE','15','Zongólica'
'VE','16','Cosamaloapan'
'VE','17','San Andrés Tuxtla'
'VE','18','Gutiérrez Zamora'
'VE','19','Tlapacoyan'
'VE','20','Misantla'
'VE','21','Ixtaczoquitlán'
'VE','22','Paso del Macho'
'VE','23','Acayucán'
'VE','24','Puerto México = Coatzacoalcos'
'VE','25','Pánuco'
'VE','26','Cosautlán'
'VE','27','Zontecomatlán'
'VE','28','Soledad de Doblado'
'VE','29','Maltrata'
'VE','30','Minatitlán'
'VE','31','Huayacocotla'
'VE','32','Moctezuma'
'VE','33','Medellín'
'VE','34','Banderilla'
'VE','35','Alvarado'
'VE','36','Chinameca'
'VE','37','Soteapan'
'VE','38','Río Blanco'
'VE','39','Atoyac'
'VE','40','Teocelo'
'VE','41','Xico'
'VE','42','Palma y Montero, m. Córdoba'
'VE','44','Villa Aldama (Ermita Grande)'
'VE','45','Perote'
'VE','46','Ixhuatlán de Madero'
'VE','47','Altotonga'
'VE','48','Tonalá'
'VE','49','San Juan Evangelista'
'VE','50','Tempoal'
'VE','51','Platón Sánchez'
'VE','52','Catemaco'
'VE','53','Volcán de Tuxtlas'
'VE','54','Chontla'
'VE','55','Tamiahua'
'VE','56','Cruz Blanca, m. Ixhuatlán'
'YU','01','Mérida'
'YU','02','Hunucmá'
'YU','03','Tixkokob'
'YU','04','Motul'
'YU','05','Izamal'
'YU','06','Espita'
'YU','07','Ticul'
'YU','08','Tecax'
'YU','09','Progreso'
'YU','10','Mérida (2)'
'YU','11','Macanú'
'YU','12','Valladolid'
'YU','13','Santa Elena'
'YU','14','Dzam'
'YU','15','Peto'
'YU','16','Sotuta'
'YU','17','Yaxcaba'
'YU','18','Muxupip'
'YU','19','Temax'
'YU','20','Halacho'
'YU','22','Hocaba'
'ZA','01','Zacatecas'
'ZA','02','Fresnillo'
'ZA','03','Sombrerete'
'ZA','04','Nieves'
'ZA','05','Ciudad García'
'ZA','06','Pinos'
'ZA','07','Villanueva'
'ZA','08','Sánchez Román'
'ZA','09','Juchipila'
'ZA','10','Ojo Caliente'
'ZA','11','Guadalupe'
'ZA','12','Mazapil'
'ZA','13','Concepción del Oro'
'ZA','14','Villa García'
'ZA','15','Chalchihuites'
'ZA','16','San Juan del Teul'
'ZA','17','Tlaltenango'
'ZA','18','Tabasco'
'ZA','19','Mezquital del Oro'
'ZA','20','Nochistlán'
'ZA','21','Jerez'
'ZA','22','San Juan Mezquital(J. Aldama)'
'ZA','23','San Francisco de los Adames'
'ZA','24','Jalpa'
'ZA','25','Corrales, m. Sombrerete'
'ZA','26','Valparaíso'
'ZA','27','Villa de Cos'
'ZA','28','Sierra Hermosa'
'ZA','29','Moyahua'
'ZA','30','Noria de los Ángeles'
'ZA','31','Calera'
'ZA','32','Hac. Pinos Cuates, Sierra Morones'
'ZA','33','San Salvador, m. Concoro'
'ZA','34','Sauceda de los Mulatos'

 