'annuary_id','module'
2076,'L|E|14|C|_|2061'
2076,'C|_|15|1|GO|15|1'
2076,'BT|15|1|DF|19|9'
2076,'BR|15|9|CO|01|4'
2076,'BE|16|A|US|18|1'
2076,'BA|19|B|DF|08|4'
2076,'BT|20|4|DF|__|8'
2076,'BE|20|6|US|22|5'
2076,'BM|22|6|US|__|3'
2145,'BV|13|_|VE|56|1'
2145,'BQ|13|7|VE|46|C'
2145,'L|J|13|8|_|2078'
2145,'BD|13|B|VE|56|7'
2145,'L|X|14|A|_|0000'
2160,'=|G|__|_|__|__|_'
2160,'BN|83|_|SI|17|_'
2160,'BW|04|_|SI|42|6'
2160,'BT|09|_|SI|__|4'
2160,'BW|10|B|SI|13|3'
2160,'BT|10|B|SI|26|4'
2160,'BL|11|3|SI|00|4'
2160,'BP|11|4|CH|13|3'
2160,'L|E|11|8|_|5568'
2160,'L|E|11|8|_|0485'
2160,'H|_|11|8|SI|11|9'
2160,'BR|11|C|DF|01|4'
2160,'L|E|11|C|_|2057'
2160,'L|G|12|A|_|1996'
2160,'BA|13|3|DF|__|2'
2160,'BT|14|_|MO|__|A'
2160,'X|_|14|A|_|2157'
2160,'L|X|15|1|_|0000'
2160,'BT|15|8|CH|__|B'
2160,'BL|15|A|SI|11|B'
2160,'BD|15|B|SI|06|8'
2160,'BP|15|B|SI|19|D'
2160,'BR|16|1|SO|07|1'
2160,'BR|16|1|SO|08|1'
2160,'BA|17|A|__|07|4'
2160,'BM|18|2|DF|01|3'
2168,'X|_|15|1|_|2166'
2186,'D|P|16|A|JA|12|_'
2186,'D|P|17|3|JA|12|_'
2186,'D|P|18|7|JA|12|_'
2187,'=|L|__|_|__|__|_'
2187,'BN|87|1|CO|02|9'
2187,'L|B|04|_|_|7141'
2187,'L|G|04|_|_|2162'
2187,'BV|04|_|CO|01|2'
2187,'BI|05|_|CO|03|_'
2187,'BC|05|3|CO|01|4'
2187,'L|C|08|_|_|0059'
2187,'BV|10|_|SL|01|9'
2187,'L|K|10|_|_|1489'
2187,'BW|10|_|SL|29|1'
2187,'BI|10|_|SL|04|_'
2187,'BC|10|5|SL|01|5'
2187,'BV|11|8|CO|01|3'
2187,'L|C|11|8|_|0559'
2187,'Q|M|11|C|CO|05|2'
2187,'L|A|13|7|_|0059'
2187,'L|M|14|_|_|2061'
2187,'L|S|14|7|_|1958'
2187,'I|_|14|9|JA|14|B'
2187,'BK|14|B|JA|14|8'
2187,'I|_|15|4|JA|15|4'
2187,'BT|15|4|__|__|_'
2187,'N|_|16|4|GO|16|C'
2187,'D|P|16|A|CO|01|_'
2187,'M|_|16|C|GO|17|5'
2187,'M|_|17|5|GO|20|5'
2187,'L|A|20|5|_|0059'
2200,'BN|90|8|GT|26|_'
2200,'BV|96|_|MI|01|_'
2200,'BC|02|1|MI|01|5'
2200,'BC|07|3|MI|01|_'
2200,'BV|08|_|MI|01|2'
2200,'L|G|08|_|2|765'
2200,'BW|09|_|MI|94|1'
2200,'BW|10|_|MI|29|1'
2200,'BV|10|A|MI|01|B'
2200,'BR|10|B|MI|29|6'
2200,'L|P|12|_|_|0540'
2200,'=|D|14|_|MI|01|_'
2200,'BC|14|6|MI|01|5'
2200,'BK|15|1|MI|11|8'
2200,'BW|15|6|MI|28|1'
2200,'D|P|16|A|MI|18|_'
2200,'D|P|17|3|MI|16|_'
2200,'BW|18|_|DF|21|1'
2200,'D|P|24|7|GT|12|_'
2200,'S|S|30|7|GT|__|_'
2204,'BN|86|_|ZA|08|_'
2204,'BC|98|1|ZA|08|5'
2204,'BC|01|4|ZA|01|5'
2204,'BW|05|_|ZA|23|_'
2204,'BV|05|_|ZA|09|_'
2204,'D|S|16|A|ZA|08|0'
2210,'D|S|16|A|VE|04|_'
2210,'D|S|17|3|VE|04|_'
2211,'BK|15|5|SI|11|8'
2211,'D|S|16|A|SI|04|_'
2213,'BN|66|_|MI|12|_'
2213,'BC|78|1|MI|12|_'
2213,'BC|82|3|DF|10|5'
2213,'BC|05|6|DF|01|5'
2213,'BW|16|_|__|21|_'
2213,'D|P|16|A|MI|12|_'
2213,'D|P|17|3|MI|12|_'
2214,'BN|92|3|SO|45|_'
2214,'BC|04|1|SO|__|_'
2214,'BW|05|_|SO|70|_'
2214,'BV|08|_|DF|01|_'
2214,'BW|11|_|DF|29|1'
2214,'BI|11|_|DF|09|_'
2214,'BV|11|4|DF|01|B'
2214,'BT|11|4|DF|__|4'
2214,'=|I|12|_|DF|__|_'
2214,'BW|12|_|SO|65|D'
2214,'BC|12|7|DF|01|_'
2214,'L|S|13|_|_|7072'
2214,'L|A|14|8|_|0059'
2214,'BK|14|C|VE|12|8'
2214,'L|C|15|_|_|6012'
2214,'L|S|15|5|_|8095'
2214,'BT|15|6|__|__|8'
2214,'BT|15|9|SO|55|8'
2214,'D|S|16|A|SO|07|_'
2214,'BW|18|_|SO|40|D'
2214,'D|P|20|8|SO|06|_'
2214,'BW|21|_|AC|80|_'
2214,'BW|22|_|AC|80|_'
2215,'BV|84|1|MI|01|1'
2215,'BV|14|9|MI|__|0'
2215,'D|P|16|A|JA|17|_'
2216,'D|S|16|A|TE|04|_'
2228,'D|S|16|A|NL|05|O'
2550,'D|S|17|3|DF|07|_'
2554,'BN|89|B|TB|09|_'
2554,'L|O|__|_|_|6144'
2554,'BC|01|1|TB|09|_'
2554,'BC|05|2|TB|09|5'
2554,'BC|07|3|DF|01|5'
2554,'BV|09|6|TB|09|9'
2554,'BT|09|7|TB|04|4'
2554,'BT|10|4|DF|38|4'
2554,'BR|10|6|DF|29|4'
2554,'L|M|11|4|_|8087'
2554,'W|_|13|4|TB|03|C'
2554,'BV|13|4|TB|13|1'
2554,'BR|13|5|TB|03|4'
2554,'BA|13|6|TB|03|6'
2554,'BQ|13|A|TB|15|C'
2554,'W|P|13|A|TB|04|C'
2554,'W|P|14|9|TB|06|C'
2554,'L|M|15|3|_|0000'
2554,'BQ|15|3|YU|20|8'
2554,'D|P|17|3|DF|05|_'
2554,'Q|C|20|_|JA|05|F'
2554,'D|P|20|8|DF|13|_'
2554,'W|_|24|6|__|08|F'
2554,'Z|_|30|4|EM|__|_'
2557,'L|T|00|_|_|8112'
2557,'I|H|13|C|AG|14|1'
2557,'D|P|17|3|ZA|05|_'
2557,'G|_|20|C|AG|24|B'
2566,'BN|92|_|CP|02|1'
2566,'=|L|17|_|__|__|_'
2566,'D|P|17|3|CP|02|0'
2566,'Q|C|18|_|CP|02|2'
2566,'D|P|18|7|CP|02|_'
2566,'L|A|20|5|_|0059'
2571,'D|P|17|3|DU|03|0'
2581,'D|P|17|3|GR|01|_'
2582,'D|S|17|3|QU|01|_'
2583,'D|S|17|3|QU|03|_'
2584,'D|S|17|3|SL|16|_'
2585,'BT|05|_|JA|34|_'
2585,'BT|09|C|JA|04|4'
2585,'D|P|17|3|JA|23|_'
2585,'D|P|18|7|JA|23|_'
2585,'D|S|18|7|DF|05|_'
2586,'BW|14|_|YU|52|1'
2586,'BV|14|_|YU|01|4'
2586,'BK|16|_|YU|11|8'
2586,'BO|16|6|YU|__|_'
2586,'D|S|17|3|YU|06|_'
2586,'D|P|18|7|YU|08|_'
2586,'D|P|20|8|YU|05|_'
2598,'D|P|17|3|MI|09|0'
2598,'D|S|20|8|MI|09|_'
2889,'=|L|__|_|__|__|_'
2889,'D|S|17|3|YU|01|_'
2889,'D|P|20|8|YU|06|_'
2889,'H|_|21|2|YU|22|2'
2904,'D|S|18|7|CH|01|_'
2916,'BN|80|_|JA|40|_'
2916,'BW|15|_|JA|38|_'
2916,'D|P|18|7|JA|22|_'
2916,'D|S|24|7|JA|06|_'
2916,'D|P|26|7|JA|07|_'
2916,'D|P|28|7|JA|22|_'
2916,'S|S|28|7|JA|__|_'
2916,'D|P|29|3|JA|22|_'
2917,'D|S|18|7|HI|04|_'
2918,'D|S|18|7|VE|08|_'
2919,'D|P|18|7|CP|12|_'
2919,'D|S|24|7|CP|02|_'
2920,'BN|90|_|MI|15|4'
2920,'BI|06|_|MI|01|_'
2920,'BC|06|_|MI|01|_'
2920,'BW|10|9|MI|29|1'
2920,'BV|10|A|MI|01|B'
2920,'BR|10|B|MI|29|6'
2920,'L|U|12|_|_|0548'
2920,'BW|13|_|DF|29|1'
2920,'L|M|14|_|_|2151'
2920,'BL|14|_|MI|__|_'
2920,'D|P|18|7|MI|09|_'
2920,'BM|21|_|MI|01|A'
2922,'D|S|18|7|JA|08|_'
2928,'D|S|18|7|SL|16|_'
2929,'D|S|18|7|ZA|09|_'
2929,'I|_|23|B|ZA|23|B'
2929,'H|_|28|3|ZA|28|9'
2929,'I|_|28|C|ZA|28|C'
2929,'D|P|30|7|ZA|09|_'
2933,'D|S|18|7|VE|02|_'
2934,'D|S|18|7|NL|03|_'
2935,'D|S|18|7|JA|16|0'
2936,'D|P|18|7|ZA|05|_'
2936,'D|P|20|8|ZA|05|_'
2937,'D|S|18|7|VE|20|_'
2949,'D|S|18|7|SL|09|_'
3234,'BN|5_|_|__|__|_'
3234,'BW|09|_|TB|34|_'
3234,'=|L|12|_|TB|01|_'
3234,'BW|13|_|TB|81|8'
3234,'L|S|15|2|_|1412'
3234,'BW|17|_|DF|34|1'
3234,'D|P|18|7|TB|01|_'
3242,'D|S|18|_|BC|01|_'
3260,'D|S|20|8|ME|01|_'
3268,'L|P|__|_|_|2554'
3268,'L|P|__|_|_|8109'
3268,'BT|02|7|TB|05|_'
3268,'BV|02|7|TB|09|9'
3268,'BT|09|7|TB|04|4'
3268,'=|I|10|_|__|__|_'
3268,'BT|10|A|TB|04|4'
3268,'BV|10|C|TB|09|7'
3268,'BV|11|4|TB|16|0'
3268,'Q|M|11|8|TB|__|6'
3268,'BR|13|4|TB|16|4'
3268,'BA|13|8|TB|__|6'
3268,'BB|19|_|TB|08|_'
3268,'Q|C|19|2|TB|09|6'
3268,'D|P|20|8|TB|03|_'
3284,'D|S|20|8|TA|03|_'
3285,'BN|94|_|TL|20|_'
3285,'BI|10|_|PU|05|_'
3285,'BC|10|7|PU|01|5'
3285,'BV|10|7|PU|01|6'
3285,'=|L|15|_|PU|__|_'
3285,'BK|20|_|TL|11|F'
3285,'D|P|20|8|TL|01|_'
3285,'D|P|28|7|TL|03|_'
3285,'D|P|29|3|TL|03|_'
3286,'D|S|20|8|BC|02|_'
3288,'=|L|__|_|YU|__|_'
3288,'BN|80|_|YU|01|1'
3288,'D|S|20|8|YU|01|_'
3288,'D|P|22|7|DF|16|_'
3288,'BT|23|_|__|__|D'
3289,'D|S|20|8|ME|17|_'
3292,'D|P|20|8|GT|07|_'
3292,'D|P|22|7|GT|10|_'
3292,'D|P|24|7|GT|11|_'
3292,'G|_|27|9|GT|31|9'
3296,'D|S|20|8|MO|02|_'
3300,'D|S|20|B|JA|09|_'
3301,'D|S|20|B|OA|03|_'
3314,'D|P|20|8|YU|10|_'
3620,'D|S|22|7|GT|06|_'
3620,'D|P|24|7|GT|06|_'
3620,'S|P|28|7|GT|__|_'
3632,'D|S|22|7|GR|05|_'
3633,'D|S|22|7|DU|09|_'
3633,'D|S|24|7|VE|07|_'
3633,'D|P|26|7|DU|09|_'
3634,'S|P|18|7|MO|__|_'
3634,'D|P|22|7|MO|03|_'
3635,'D|P|22|7|HI|07|_'
3636,'BN|97|_|HI|08|_'
3636,'BC|20|_|HI|07|5'
3636,'=|L|22|_|__|__|_'
3636,'=|L|22|_|DF|__|_'
3637,'D|S|22|7|HI|12|_'
3647,'D|S|22|7|TA|06|_'
3648,'BL|15|B|GR|12|C'
3648,'D|P|22|7|JA|11|_'
3648,'H|_|27|2|JA|27|4'
3649,'D|S|22|7|GT|17|_'
3650,'X|_|15|1|_|1953'
3650,'D|P|22|7|OA|10|_'
3662,'D|P|22|7|YU|08|_'
3662,'H|_|24|5|YU|24|5'
3663,'D|P|22|7|CO|07|_'
3663,'D|P|24|7|CO|01|_'
3980,'D|S|24|7|JA|24|_'
4001,'D|S|24|6|VE|08|_'
4002,'BN|90|_|HI|__|_'
4002,'L|T|91|_|_|1923'
4002,'BC|00|1|HI|17|_'
4002,'BK|15|6|CP|19|B'
4002,'D|S|24|7|HI|07|_'
4003,'D|S|24|7|HI|12|_'
4004,'D|S|24|7|CA|04|_'
4005,'D|P|24|7|DU|01|_'
4006,'BW|14|6|CH|22|_'
4006,'BK|14|C|CH|11|8'
4006,'D|P|27|6|GT|10|_'
4007,'D|P|24|7|HI|11|_'
4008,'D|P|24|7|TL|02|_'
4011,'D|P|24|7|TE|01|_'
4020,'D|P|24|7|ZA|02|_'
4020,'H|_|25|C|ZA|26|4'
4020,'S|P|26|7|ZA|__|_'
4020,'S|P|30|7|ZA|__|_'
4021,'D|S|24|7|SI|08|_'
4022,'D|S|24|7|CP|15|_'
4022,'D|P|26|7|CP|17|_'
4022,'D|P|28|7|CP|01|_'
4022,'D|P|29|3|CP|01|_'
4035,'D|S|24|7|VE|29|_'
4036,'D|S|24|7|TA|01|_'
4360,'BN|94|6|MI|40|_'
4360,'BI|04|1|MI|01|_'
4360,'BC|04|1|MI|01|_'
4360,'BW|10|_|MI|28|_'
4360,'W|P|15|_|__|05|_'
4360,'BT|15|8|__|__|8'
4360,'BR|16|1|__|05|8'
4360,'D|P|26|7|MI|15|_'
4360,'D|P|28|7|MI|15|_'
4360,'D|P|29|3|MI|15|_'
4379,'BD|16|A|OA|__|8'
4379,'D|P|26|7|GR|04|_'
4379,'D|P|28|7|PU|25|_'
4379,'D|P|29|3|PU|25|_'
4379,'S|P|30|7|PU|__|_'
4380,'D|S|26|7|SL|18|_'
4381,'D|S|26|7|PU|09|_'
4382,'D|S|26|7|OA|14|_'
4382,'D|P|28|7|PU|04|_'
4382,'D|P|29|3|PU|04|_'
4382,'D|P|30|7|PU|11|_'
4383,'D|P|26|7|VE|08|_'
4384,'D|S|26|7|ZA|01|_'
4385,'D|P|26|7|DU|11|_'
4385,'D|P|28|7|DU|11|_'
4385,'D|P|29|3|DU|11|_'
4387,'D|P|26|7|ME|12|_'
4387,'D|P|28|7|ME|11|_'
4387,'D|P|29|3|ME|11|_'
4387,'D|P|30|7|ME|21|_'
4388,'D|P|26|7|HI|12|_'
4388,'D|P|28|7|HI|12|_'
4388,'D|P|29|3|HI|12|_'
4392,'D|P|26|7|OA|14|_'
4398,'D|S|26|7|GT|20|_'
4399,'D|S|26|7|OA|07|_'
4400,'D|S|26|7|PU|07|_'
4400,'D|S|28|7|TL|01|_'
4400,'D|S|29|3|TL|01|_'
4400,'D|S|30|7|TL|04|_'
4401,'D|P|26|7|MI|04|_'
4401,'H|_|30|9|CN|30|C'
4402,'D|S|26|7|HI|09|_'
4402,'D|S|28|7|HI|09|0'
4402,'D|S|29|3|HI|09|_'
4403,'L|S|16|8|_|2157'
4403,'D|S|26|7|DF|02|_'
4403,'D|P|28|7|ME|10|_'
4403,'BM|29|_|__|__|_'
4403,'D|P|29|3|ME|10|_'
4407,'D|S|26|7|OA|02|_'
4408,'BT|11|4|TB|__|4'
4408,'BR|13|4|TB|__|4'
4408,'BA|13|8|TB|__|6'
4408,'BW|14|7|TB|19|C'
4408,'D|P|26|7|TB|05|_'
4408,'S|P|28|7|TB|OO|_'
4409,'BV|10|B|CH|30|1'
4409,'L|M|10|B|_|6499'
4409,'BT|10|B|CH|__|4'
4409,'BV|13|4|CH|48|1'
4409,'D|S|26|7|CH|11|_'
4410,'D|P|26|7|NL|05|_'
4730,'Z|_|23|A|EP|__|_'
4749,'D|S|28|7|MI|05|_'
4749,'D|S|29|3|MI|05|_'
4750,'D|S|28|7|MI|16|_'
4750,'D|S|29|8|MI|16|_'
4750,'BF|__|_|JA|38|8'
4751,'D|P|28|7|HI|09|_'
4751,'D|P|29|3|HI|09|_'
4762,'D|S|28|7|NL|09|_'
4762,'D|S|29|3|NL|09|_'
4763,'D|P|28|7|SI|01|_'
4763,'D|P|29|3|SI|01|_'
4763,'D|S|30|7|SI|02|_'
5060,'BN|81|_|CH|56|_'
5060,'BV|90|_|SO|03|_'
5060,'L|K|93|_|_|0206'
5060,'BV|95|_|CH|31|_'
5060,'BW|03|_|DF|76|1'
5060,'BH|10|_|SO|76|C'
5060,'BV|10|1|SO|02|9'
5060,'BT|10|1|SO|04|4'
5060,'L|J|10|1|_|7067'
5060,'L|M|11|5|_|2057'
5060,'BN|__|_|DU|12|5'
5060,'D|S|30|7|SI|01|_'
5061,'D|S|30|7|CA|04|_'
5062,'D|S|30|7|CP|13|_'
5071,'D|S|30|7|SO|08|_'
5072,'D|S|30|7|TA|02|_'
5073,'D|P|30|7|CH|01|_'
5077,'D|S|30|7|SO|05|_'
5078,'D|S|30|7|SL|09|_'
5079,'D|P|30|7|CA|04|_'
5226,'D|P|30|7|GR|11|_'
5236,'X|_|15|1|_|2126'
5246,'X|_|15|1|_|5245'
5263,'BT|09|C|CO|04|4'
5263,'BV|10|B|CO|05|1'
5263,'L|X|15|1|_|0000'
5263,'BT|15|3|__|__|E'
5277,'BV|10|7|CH|30|6'
5277,'X|_|15|1|_|5276'
5298,'BN|79|_|MO|16|8'
5298,'L|M|11|2|_|8173'
5298,'BT|11|2|MO|__|4'
5298,'W|P|11|B|MO|06|A'
5298,'BT|11|B|PU|59|A'
5298,'BQ|13|9|GR|25|A'
5298,'BP|13|C|GR|25|_'
5298,'L|X|15|1|_|0000'
5298,'BL|16|A|MO|00|A'
5298,'BL|19|1|MO|__|A'
5298,'BR|19|C|MO|__|2'
5298,'BT|20|5|MO|62|F'
5366,'BK|72|6|OA|16|_'
5366,'S|P|96|7|ZA|__|_'
5377,'BN|__|_|GT|03|_'
5377,'BC|07|9|DF|01|5'
5377,'W|F|10|_|__|02|_'
5377,'L|L|14|7|_|9348'
5377,'BR|14|8|DF|05|B'
5377,'BW|14|C|JA|22|_'
5377,'L|M|16|_|_|7076'
5377,'BR|20|_|__|06|B'
5377,'BW|20|_|__|22|_'
5377,'BA|23|3|__|06|4'
5377,'BL|23|C|__|__|F'
5377,'H|_|24|1|__|07|_'
5377,'BL|24|1|VE|__|F'
5377,'Z|_|24|C|AR|__|_'
5426,'BN|43|_|ZA|24|_'
5426,'BL|59|_|ZA|__|_'
5426,'BT|60|_|ZA|70|_'
5426,'BT|63|_|__|71|_'
5426,'L|M|80|_|_|6744'
5426,'W|P|80|_|ZA|72|_'
5426,'G|_|80|9|ZA|84|9'
5426,'L|E|82|9|_|6744'
5426,'=|G|84|_|__|__|_'
5426,'Z|_|84|_|ZT|__|_'
5426,'G|_|88|9|ZA|00|9'
5426,'S|S|98|7|CA|__|_'
5426,'L|T|00|_|_|5426'
5426,'S|P|00|7|GR|__|_'
5426,'S|P|04|7|GR|__|_'
5426,'A|P|10|C|ZA|__|_'
5426,'A|_|__|_|ZA|13|5'
5426,'Y|_|13|6|DC|__|_'
5426,'Z|I|13|6|DC|__|_'
5426,'S|P|13|A|SL|__|_'
5426,'W|_|14|_|__|08|7'
5510,'BO|45|_|CA|03|_'
5510,'BC|52|2|CA|01|2'
5510,'BI|59|_|CA|07|_'
5510,'BC|59|5|CA|01|5'
5510,'=|L|62|_|CA|01|_'
5510,'BE|63|_|TA|__|_'
5510,'BK|64|_|TA|14|_'
5510,'D|P|67|_|__|__|_'
5510,'D|P|69|_|DF|__|_'
5510,'G|_|71|1|CA|77|1'
5510,'BH|75|_|DF|__|D'
5510,'BT|76|_|__|__|_'
5510,'G|_|83|9|CA|87|9'
5510,'BT|94|_|__|25|2'
5510,'L|E|01|_|_|7049'
5510,'S|P|08|7|ME|__|_'
5510,'BM|09|_|DF|01|1'
5510,'BN|40|_|YU|01|1'
5510,'BF|40|1|YU|07|_'
5458,'S|S|02|7|CA|__|_'
5458,'S|P|06|7|CA|__|_'
5458,'J|_|08|A|__|__|_'
5458,'S|P|13|A|PU|__|_'
5458,'M|_|14|7|RE|14|7'
5531,'=|L|__|_|__|__|_'
5531,'BV|03|4|NL|01|B'
5531,'S|S|10|5|NL|__|_'
5568,'BM|57|A|DF|01|1'
5568,'BN|63|2|SI|05|3'
5568,'BC|90|7|US|__|_'
5568,'=|I|92|_|US|__|_'
5568,'Q|P|00|_|SI|01|8'
