'annuary_id','module'
5568,'L|U|09|_|_|0132'
5568,'BT|10|1|SI|04|4'
5568,'BR|10|5|SI|28|4'
5568,'BA|10|B|SI|__|A'
5568,'M|M|11|5|CM|11|5'
5568,'H|_|11|5|SI|11|6'
5568,'M|M|11|5|CM|__|_'
5568,'M|_|11|5|CM|12|B'
5568,'S|P|12|6|SI|__|_'
5568,'M|_|12|B|FM|13|2'
5568,'BT|13|3|DF|__|7'
5568,'BA|13|3|DF|__|2'
5568,'BR|13|3|DF|01|4'
5568,'BK|14|6|CH|11|8'
5568,'BK|14|7|CO|19|8'
5568,'BT|14|A|__|15|8'
5568,'BW|14|C|CH|22|_'
5568,'S|S|24|7|SI|__|_'
5590,'BH|07|_|MO|30|A'
5590,'BT|08|_|MO|__|1'
5590,'BT|09|4|MO|25|1'
5590,'S|P|13|A|MO|__|_'
5590,'BR|14|A|DF|__|_'
5676,'BN|74|_|CL|01|1'
5676,'BC|84|1|CL|01|_'
5676,'BC|86|1|SI|02|_'
5676,'=|D|00|_|JA|01|_'
5676,'S|S|18|7|JA|__|_'
5593,'BN|72|_|TA|01|A'
5593,'W|_|89|_|__|02|_'
5593,'BC|89|9|DF|01|5'
5593,'W|_|09|_|__|05|_'
5593,'BT|12|3|SI|02|4'
5593,'S|P|13|A|TA|__|_'
5593,'BR|15|A|__|__|E'
5593,'BA|23|B|__|__|4'
5639,'S|S|17|3|NL|__|_'
5639,'S|S|18|7|NL|__|_'
5672,'S|S|18|7|VE|__|_'
5740,'S|P|24|7|QU|__|_'
5740,'G|_|27|9|QU|29|6'
5771,'G|_|21|1|TL|25|1'
5771,'S|P|26|7|TL|__|_'
5774,'S|P|26|7|QU|__|_'
5800,'S|P|28|7|TE|__|_'
5800,'H|_|29|A|TE|29|C'
5802,'BW|13|5|SI|29|_'
5802,'BR|13|6|SI|__|4'
5802,'S|S|28|7|SI|__|_'
6107,'BN|54|_|OA|16|8'
6107,'BC|66|1|OA|16|_'
6107,'BC|80|9|DF|01|5'
6107,'=|I|86|_|DF|O1|_'
6107,'W|_|86|_|DF|02|_'
6107,'BL|12|_|MO|__|4'
6107,'W|_|13|2|DF|07|7'
6107,'Z|_|13|3|IG|13|B'
6107,'H|_|16|B|ZA|14|2'
6107,'Z|_|13|B|ZA|14|3'
6107,'BW|20|_|TA|22|A'
6132,'H|_|20|4|TE|20|6'
6166,'I|_|28|3|NL|28|8'
6166,'I|_|28|8|NL|29|3'
6166,'I|_|30|2|NL|31|9'
6169,'H|_|13|9|MO|13|A'
6175,'I|_|29|1|MI|29|9'
6190,'=|L|16|_|__|__|_'
6190,'I|_|16|A|GT|16|B'
6190,'I|_|16|C|GT|16|C'
6204,'BN|62|_|SI|02|_'
6204,'BW|80|_|SI|23|_'
6204,'BW|82|_|CL|23|_'
6204,'BK|88|_|CL|14|2'
6204,'I|_|00|B|CL|00|C'
6204,'BK|10|_|CL|14|2'
6204,'BK|13|A|CL|14|7'
6204,'BM|18|_|CL|01|1'
6210,'Q|C|16|5|CA|01|2'
6210,'H|_|20|5|CA|20|7'
6210,'G|_|21|1|CA|21|2'
6282,'A|I|09|9|GR|__|_'
6299,'L|F|00|_|_|2072'
6299,'BV|10|B|DU|18|1'
6299,'BT|10|B|DU|__|4'
6299,'W|P|19|_|__|07|8'
6299,'Y|_|19|4|CV|__|_'
6306,'BQ|15|1|OA|24|8'
6306,'BT|16|2|__|__|8'
6306,'BK|19|_|AS|18|8'
6306,'Z|P|19|4|PI|19|7'
6306,'BK|21|_|OA|14|F'
6301,'BE|__|_|__|__|_'
6301,'BN|__|_|TB|__|_'
6301,'BT|11|_|__|__|4'
6301,'W|P|19|_|TB|07|8'
6301,'Y|_|19|4|CV|__|_'
6301,'BO|19|5|__|__|_'
6301,'Z|_|20|_|IS|__|_'
6301,'BE|20|6|AC|__|_'
6301,'BM|27|_|VE|__|2'
6322,'Z|P|19|7|QU|__|_'
6361,'Z|_|25|1|CT|__|_'
6366,'L|M|11|4|_|8026'
6366,'BV|11|4|ZA|02|0'
6366,'L|M|11|4|_|2058'
6366,'BT|11|4|ZA|__|4'
6366,'L|J|13|5|_|3360'
6366,'W|_|13|6|JA|07|C'
6366,'BP|13|6|JA|25|_'
6366,'BV|13|6|JA|__|1'
6366,'BP|13|7|ZA|20|C'
6366,'BP|13|7|JA|17|_'
6366,'L|J|13|A|_|1937'
6366,'BP|13|A|JA|30|_'
6366,'W|_|23|5|__|08|F'
6385,'Z|_|23|A|EP|__|_'
6396,'BN|88|8|TL|08|8'
6396,'BC|97|1|TL|08|5'
6396,'BW|98|_|TL|47|8'
6396,'BW|08|_|TL|51|8'
6396,'BW|10|_|TL|66|_'
6396,'BT|10|8|TL|04|4'
6396,'BV|10|9|TL|06|E'
6396,'BV|10|9|TL|08|E'
6396,'BR|10|9|TL|__|4'
6396,'BA|10|A|TL|__|3'
6396,'L|G|11|_|_|8128'
6396,'L|M|11|1|_|8121'
6396,'L|U|12|A|_|2348'
6396,'BV|13|_|TL|__|1'
6396,'L|M|13|2|_|8121'
6396,'L|M|13|A|_|8221'
6396,'L|E|14|8|_|2102'
6396,'W|_|14|8|TL|06|C'
6396,'BT|14|A|TL|07|C'
6396,'BT|14|B|TL|07|A'
6396,'BL|15|_|TL|07|A'
6396,'L|E|15|1|_|2051'
6396,'BT|16|C|TL|62|8'
6396,'W|_|16|C|TL|08|8'
6396,'BT|16|C|TL|__|8'
6396,'BM|17|8|PU|__|8'
6404,'L|F|90|_|_|1913'
6404,'L|F|90|_|_|1159'
6404,'L|S|14|_|_|1996'
6404,'BT|14|A|__|15|8'
6404,'BR|15|_|__|__|7'
6438,'L|M|12|2|_|1996'
6438,'L|M|16|3|_|1996'
6438,'BT|16|4|__|__|_'
6439,'BT|16|4|__|__|B'
6446,'BT|14|A|__|14|8'
6446,'BR|15|C|CH|07|2'
6457,'BN|66|_|DU|18|3'
6457,'L|F|00|_|_|2072'
6457,'BV|10|B|DU|18|1'
6457,'BT|10|B|DU|__|4'
6457,'W|R|11|7|DU|06|4'
6457,'BQ|13|_|SI|01|C'
6457,'BV|13|3|DU|18|1'
6457,'BT|14|9|DU|__|8'
6457,'BT|14|A|__|14|8'
6497,'BT|09|_|__|09|5'
6497,'BN|__|_|CH|10|_'
6497,'BV|10|B|CH|29|1'
6497,'L|E|11|1|_|6508'
6497,'BP|11|2|SO|09|_'
6497,'BP|11|2|SO|29|3'
6497,'BP|11|2|SO|28|_'
6497,'BP|11|2|SO|27|3'
6497,'BD|11|3|SO|33|2'
6497,'BL|11|3|SO|__|_'
6497,'BT|11|7|CH|07|4'
6497,'BW|11|7|CH|07|F'
6497,'Q|M|12|_|DF|08|3'
6497,'BL|12|6|SO|02|4'
6497,'BR|13|1|DF|__|4'
6497,'L|M|13|A|_|2061'
6497,'BP|13|A|SI|55|_'
6497,'W|P|13|A|SI|07|C'
6497,'BN|__|_|CH|29|5'
6511,'BN|89|_|CO|01|1'
6511,'W|_|13|5|TA|02|C'
6511,'BU|13|5|__|20|4'
6511,'L|M|13|5|_|9442'
6511,'W|_|13|9|TA|03|C'
6511,'W|_|14|4|NL|04|C'
6511,'W|_|14|C|PU|05|8'
6511,'W|_|15|7|AG|06|B'
6511,'L|M|15|8|_|9443'
6511,'W|_|20|5|VE|07|8'
6511,'Q|O|20|7|PU|08|B'
6511,'BU|21|5|__|22|C'
6511,'Z|_|26|B|CY|__|_'
6710,'BT|57|_|JA|70|_'
6710,'A|_|59|_|DU|__|_'
6710,'BO|59|5|DU|__|_'
6710,'BT|66|_|QU|71|_'
6710,'W|_|67|_|GR|08|_'
6710,'G|_|68|_|GR|__|_'
6710,'G|_|85|3|GR|93|6'
6710,'BR|93|6|GR|__|F'
6710,'BM|03|_|DF|01|1'
6710,'BN|31|_|JA|01|1'
6731,'L|H|80|_|_|7373'
6731,'BT|09|9|PU|25|1'
6731,'H|_|29|1|PU|29|2'
7002,'D|S|30|7|HI|11|_'
7044,'BN|49|_|MI|01|1'
7044,'BT|68|_|__|71|_'
7044,'BI|74|_|MI|01|_'
7044,'BC|74|_|MI|01|5'
7044,'W|_|77|_|MI|02|_'
7044,'A|_|12|1|GR|__|_'
7044,'A|_|12|B|ME|__|_'
7044,'BT|13|1|ME|26|_'
7044,'W|P|13|2|__|08|7'
7044,'Z|_|13|2|MX|13|6'
7044,'W|_|13|3|DF|09|7'
7044,'M|_|13|6|GM|14|7'
7044,'BT|13|A|__|30|7'
7044,'BE|14|8|AC|18|_'
7044,'BT|18|_|VE|__|E'
7044,'BM|19|4|VE|__|4'
7072,'BN|58|2|SI|05|3'
7072,'BC|80|7|US|02|_'
7072,'BV|86|_|SO|04|_'
7072,'BH|86|_|SO|35|B'
7072,'L|G|87|_|_|7225'
7072,'BK|87|_|SO|__|2'
7072,'L|G|87|_|_|8055'
7072,'BK|89|_|SO|15|2'
7072,'BW|95|_|SO|35|3'
7072,'L|E|00|_|_|6007'
7072,'=|I|00|_|__|__|_'
7072,'Q|P|00|_|SO|04|3'
7072,'BT|10|1|SO|04|4'
7072,'BV|10|1|SO|11|9'
7072,'L|G|11|7|_|1434'
7072,'L|G|11|7|_|1946'
7072,'Q|M|11|9|SO|04|6'
7072,'L|E|12|6|_|2087'
7072,'M|_|14|8|CM|17|5'
7072,'BK|16|_|US|19|8'
7072,'BK|17|2|US|80|8'
7072,'BR|20|5|VE|__|4'
7072,'L|A|20|5|_|0059'
7072,'BE|21|_|US|48|_'
7076,'BN|91|5|GR|19|_'
7076,'BC|03|1|GR|19|_'
7076,'BC|05|2|PU|24|3'
7076,'BW|09|_|PU|29|1'
7076,'BI|09|_|PU|05|_'
7076,'BT|09|6|PU|24|3'
7076,'L|U|10|_|_|8129'
7076,'BW|10|_|PU|29|1'
7076,'BF|10|_|GR|78|_'
7076,'BT|10|4|PU|04|4'
7076,'BE|10|C|US|11|_'
7076,'Q|M|11|4|MO|__|4'
7076,'L|J|11|8|_|2157'
7076,'BT|13|3|DF|62|7'
7076,'BL|14|4|CO|09|7'
7076,'BT|14|9|VE|62|A'
7076,'BT|16|3|OA|20|0'
7076,'BT|16|5|VE|62|E'
7076,'BL|18|3|NL|03|E'
7076,'BT|20|_|__|62|F'
7076,'W|_|21|3|__|09|_'
7076,'Y|_|22|B|ZG|23|1'
7076,'Z|_|23|1|PT|__|_'
7076,'Z|_|__|_|TC|23|3'
7076,'Z|_|26|1|NT|__|_'
7076,'Z|_|__|_|LT|29|6'
7076,'M|_|30|2|CM|31|A'
7110,'H|_|00|6|CS|02|9'
7110,'H|_|02|9|CN|03|2'
7118,'BN|81|_|NL|03|_'
7118,'BC|96|9|DF|01|5'
7118,'W|P|11|1|CN|04|2'
7118,'W|I|13|A|CN|04|7'
7118,'W|P|14|_|CN|06|7'
7118,'BJ|14|A|CN|__|B'
7118,'T|_|14|C|CN|20|8'
7118,'BT|15|1|CN|__|B'
7118,'BT|15|C|CN|__|B'
7118,'BE|20|8|US|__|_'
7127,'H|_|15|_|CS|16|A'
7127,'W|P|15|_|CS|04|8'
7130,'G|_|20|8|CS|24|9'
7181,'I|_|26|9|CL|26|A'
7181,'I|_|26|8|CL|26|C'
7181,'I|_|27|5|CL|27|5'
7181,'I|_|28|_|CL|28|_'
7181,'I|_|29|_|CL|29|_'
7214,'BN|89|_|CH|38|6'
7214,'=|I|17|_|DF|01|_'
7214,'L|C|18|_|_|7011'
7214,'BK|18|_|CH|10|8'
7214,'BW|18|_|QU|22|_'
7214,'BK|18|_|CH|14|8'
7214,'L|C|18|B|_|7011'
7214,'I|_|19|2|CH|19|3'
7214,'I|_|19|7|CH|19|8'
7214,'I|_|19|9|CH|19|4'
7214,'I|_|20|1|CH|20|1'
7214,'H|_|20|2|CH|20|3'
7224,'BN|__|_|VE|__|_'
7224,'BF|__|_|CH|__|_'
7224,'BN|94|_|VE|09|A'
7224,'BC|05|1|VE|01|4'
7224,'BW|12|_|__|70|_'
7224,'L|M|13|_|_|6392'
7224,'BL|13|_|CH|__|7'
7224,'I|_|25|A|CH|25|B'
7224,'BM|29|_|CH|01|1'
7227,'BN|85|_|CH|27|3'
7227,'BW|10|_|CH|40|_'
7227,'BV|10|B|CH|27|1'
7227,'L|M|10|B|_|6491'
7227,'L|M|10|C|_|6500'
7227,'W|_|11|5|CH|06|4'
7227,'BW|11|7|CH|06|1'
7227,'BT|11|7|CH|07|4'
7227,'BT|12|3|CH|07|6'
7227,'BL|12|9|CO|__|6'
7227,'BL|13|1|CH|11|6'
7227,'BT|13|3|CH|07|7'
7227,'W|I|13|3|CH|07|7'
7227,'BQ|13|5|CO|26|7'
7227,'W|I|13|7|CH|07|7'
7227,'L|M|13|9|_|7210'
7227,'BP|13|A|CH|08|_'
7227,'W|_|13|B|CH|08|7'
7227,'BE|16|_|US|__|_'
7227,'BR|17|_|DF|__|4'
7227,'BL|18|3|VE|__|E'
7227,'L|J|18|4|_|2157'
7227,'BB|19|_|VE|16|_'
7227,'L|E|19|6|_|6419'
7227,'BT|20|6|__|62|F'
7227,'Z|_|22|B|WM|__|_'
7227,'Z|_|__|_|WM|24|9'
7227,'Z|P|24|B|WD|25|3'
7227,'Z|_|25|3|CH|28|1'
7227,'G|_|28|A|CH|29|3'
7227,'H|E|29|3|CH|29|4'
7250,'BN|__|_|GT|07|_'
7250,'=|L|11|_|__|__|_'
7250,'H|_|11|5|GT|11|6'
7250,'BT|11|A|GT|32|_'
7268,'BW|__|_|GR|46|6'
7268,'BF|__|_|GR|46|E'
7268,'BN|57|_|GR|21|_'
7268,'BW|90|_|GR|41|_'
7268,'BW|91|_|GR|60|_'
7268,'BW|92|_|GR|77|_'
7268,'L|M|93|_|_|8319'
7268,'BV|93|3|GR|__|1'
7268,'BT|09|_|GR|__|9'
7268,'BW|10|_|GR|40|_'
7268,'BV|11|_|GR|21|1'
7268,'BT|11|4|GR|__|4'
7268,'BP|11|5|GR|06|1'
7268,'L|L|11|6|_|9410'
7268,'L|L|11|7|_|9411'
7268,'BL|12|_|GR|12|4'
7268,'BR|13|2|GR|__|7'
7268,'BV|13|4|GR|06|1'
7268,'BV|13|B|GR|__|1'
7268,'L|E|13|C|_|7271'
7268,'BL|13|C|GR|00|C'
7268,'BD|13|C|GR|__|7'
7268,'L|J|14|1|_|2157'
7268,'BQ|14|2|GR|06|C'
7268,'H|_|14|C|GR|15|8'
7268,'BT|15|7|__|__|8'
7268,'BM|15|8|GR|__|2'
7268,'BV|__|_|GR|17|_'
7280,'I|_|11|6|HI|11|7'
7307,'BN|56|_|__|__|_'
7307,'L|O|12|_|_|7042'
7307,'Z|_|12|9|VR|13|4'
7307,'BQ|12|A|VE|09|4'
7307,'BT|13|1|DF|26|_'
7307,'A|_|13|6|GT|__|_'
7307,'H|_|13|A|ME|14|8'
7307,'W|P|13|A|DF|08|7'
7341,'L|C|89|_|_|7037'
7341,'BK|89|_|NL|16|_'
7341,'L|C|00|_|_|7037'
7341,'H|_|00|1|NL|03|A'
7357,'=|G|14|_|__|__|_'
7357,'BB|14|6|OA|05|_'
7357,'H|X|14|7|OA|14|B'
7357,'BT|16|3|OA|20|_'
7373,'BW|55|_|PU|23|_'
7373,'BT|62|_|PU|71|_'
7373,'BB|76|_|PU|27|_'
7373,'L|M|76|_|_|6729'
7373,'BT|76|_|PU|02|2'
7373,'BT|76|C|PU|02|2'
7373,'W|P|77|_|PU|07|2'
7373,'W|P|77|1|PU|07|2'
7373,'G|_|77|4|PU|79|C'
7373,'G|_|77|4|PU|__|_'
7373,'BM|84|2|PU|01|1'
7373,'BN|35|_|PU|20|8'
7394,'BM|15|6|CO|26|2'
7520,'=|L|59|_|YU|01|_'
7520,'BH|74|_|YU|30|B'
7520,'BW|82|_|YU|22|1'
7520,'BW|00|_|YU|37|1'
7520,'Q|P|02|_|YU|01|2'
7520,'I|_|02|8|YU|02|9'
7520,'BM|09|_|FR|01|1'
7520,'BN|33|_|YU|01|1'
7619,'S|S|17|3|CL|__|_'
7626,'S|S|17|3|YU|__|_'
7629,'S|S|17|3|OT|__|_'
7671,'S|S|24|7|NL|__|_'
7696,'S|S|28|7|TL|__|_'
7798,'BV|11|1|DU|12|_'
7798,'BD|11|3|SI|23|1'
7798,'BP|11|5|DU|15|5'
7798,'A|_|11|6|DU|__|_'
7798,'BQ|12|4|SI|01|A'
8002,'BT|10|B|SI|26|4'
8002,'BP|11|4|SI|24|3'
8067,'BN|88|_|TA|01|1'
8067,'=|P|04|_|TA|__|_'
8067,'BT|06|9|US|26|9'
8067,'BR|06|A|US|__|4'
8067,'BW|21|_|DF|23|1'
8102,'BK|11|6|PU|17|4'
8109,'BN|83|_|TB|09|_'
8109,'=|I|13|_|__|__|_'
8109,'BV|13|4|TB|13|1'
8109,'L|M|13|8|_|1981'
8109,'W|_|13|8|TB|03|C'
8109,'L|M|13|B|_|2041'
8109,'W|_|14|4|NL|04|C'
8109,'W|_|14|7|__|05|C'
8109,'L|M|15|1|_|7529'
8109,'W|_|15|7|__|06|8'
8109,'BK|18|A|GT|17|8'
8109,'L|M|20|5|_|2035'
8109,'W|_|20|8|__|07|F'
8109,'BK|21|2|DF|17|F'
8112,'G|_|81|6|AG|83|C'
8112,'G|_|95|C|AG|99|C'
8132,'BN|85|_|MO|__|_'
8132,'L|F|00|_|_|6396'
8132,'BW|10|_|__|57|_'
8132,'BT|16|C|TL|62|8'
8132,'L|E|17|8|_|2157'
8132,'BL|17|B|MO|02|8'
8132,'BV|18|4|TL|__|1'
8132,'BT|18|5|TL|39|_'
8132,'BM|20|_|PU|01|2'
8145,'BT|11|B|PU|59|A'
8145,'W|P|11|B|MO|07|A'
8168,'BT|11|B|PU|59|A'
8168,'W|P|11|B|MO|06|A'
8181,'BN|__|_|CH|__|_'
8181,'BC|05|7|US|__|_'
8181,'BW|10|_|GR|64|3'
8181,'L|M|11|4|_|7325'
8181,'BT|11|3|MO|__|4'
8181,'L|S|11|5|_|8083'
8181,'BP|11|5|MO|01|4'
8185,'BL|13|_|GR|__|A'
8185,'L|M|13|C|_|2157'
8255,'BV|11|1|VE|50|0'
8255,'BT|11|1|VE|__|4'
8255,'W|P|39|_|__|09|_'
8285,'BQ|13|5|HI|04|C'
8285,'BQ|13|5|HI|20|C'
8285,'BM|13|B|VE|03|4'
8314,'BN|82|_|GR|15|_'
8314,'BW|10|_|GR|40|_'
8314,'W|P|13|7|MI|06|C'
8314,'L|D|13|9|_|2151'
8314,'BM|13|A|GR|__|2'
9038,'L|F|00|_|_|2072'
9038,'BV|10|B|DU|18|1'
9038,'W|_|10|B|DU|01|4'
9038,'L|M|11|3|_|9438'
9038,'W|_|11|4|DU|03|4'
9038,'W|_|11|C|DU|04|4'
9038,'BR|12|C|DU|__|5'
9038,'L|M|13|1|_|9438'
9038,'W|_|13|3|DU|05|C'
9038,'W|_|14|4|DU|06|C'
9038,'W|_|14|8|DU|07|C'
9038,'W|P|14|A|__|07|8'
9038,'L|M|14|A|_|0000'
9038,'L|M|15|7|_|9439'
9038,'BK|18|C|DU|19|8'
9038,'BR|19|3|DU|__|_'
9072,'BO|74|_|DU|01|9'
9072,'BN|74|8|DU|18|3'
9072,'L|X|00|_|_|0000'
9072,'BW|10|1|DU|60|3'
9072,'BW|10|1|DU|62|3'
9072,'BV|10|B|DU|18|1'
9072,'BT|10|B|DU|__|4'
9072,'BP|11|4|DU|04|B'
9072,'W|R|11|7|DU|06|4'
9072,'BK|11|A|DU|13|4'
9072,'BR|12|C|DU|__|6'
9072,'BP|13|_|DU|15|3'
9072,'BV|13|2|DU|18|1'
9072,'BP|13|3|DU|04|B'
9072,'BV|13|3|DU|18|1'
9072,'BP|13|6|DU|01|1'
9072,'A|_|13|6|DU|__|_'
9072,'W|P|13|B|SI|07|C'
9072,'L|M|13|B|_|2061'
9072,'L|D|14|4|_|1996'
9072,'H|_|14|8|DU|14|9'
9072,'BT|14|9|DU|__|8'
9072,'BT|14|A|__|14|8'
9072,'L|X|14|A|_|0000'
9072,'H|_|15|A|DU|16|1'
9072,'G|_|17|9|DU|20|5'
9072,'BR|20|5|DU|__|A'
